Clue,Answer,Type,Requires synonym?,Definition,Explanation,Source
Proposed name I don't change (9),NOMINATED,anagram,No,proposed,“change” indicates anagram of “name i don’t”,https://times-xwd-times.livejournal.com/1492236.html
Tough guys breaking ribs? Sure! (8),BRUISERS,anagram,No,tough guys,”breaking” indicates anagram of “ribs sure”,https://times-xwd-times.livejournal.com/1492236.html
File in woodland getting lost (8),DOWNLOAD,anagram,No,file,“getting lost” indicates anagram of “woodland”,https://times-xwd-times.livejournal.com/2429465.html
Utopian novel italicised (10),IDEALISTIC,anagram,No,utopian,“novel” indicates anagram of “italicised”,https://times-xwd-times.livejournal.com/2429465.html
"Agreed toe is deformed somewhat (2,1,6)","TO A DEGREE ",anagram,No,somewhat,“deformed” indicates anagram of “agreed toe”,https://times-xwd-times.livejournal.com/1942956.html
Sterile unit fenced off (10),UNINFECTED,anagram,No,sterile,“off” indicates anagram of “unit fenced”,https://times-xwd-times.livejournal.com/1594988.html
"Tricky problem, brewing artisan beer (5-6)","BRAIN-TEASER ",anagram,No,tricky problem,“brewing” indicates anagram of “artisan beer”,https://times-xwd-times.livejournal.com/1875581.html
Promise to fix toilet pan (9),POTENTIAL,anagram,No,promise,“to fix” indicates anagram of “toilet pan”,https://times-xwd-times.livejournal.com/1594988.html
Smear pan to cook cheese (8),PARMESAN,anagram,No,cheese,“to cook” indicates anagram of “smear pan”,https://times-xwd-times.livejournal.com/1875581.html
Sibling ignoring the second disturbance (6),BOTHER,assemblage,Yes,disturbance,Ignore the second letter in “brother” (sibling) to get “bother”,https://times-xwd-times.livejournal.com/1492236.html
I'm taken aback by anger? That's an illusion (6),MIRAGE,assemblage,Yes,illusion,"MIRAGE - reversal (taken aback) of I'M, + RAGE (anger)",https://times-xwd-times.livejournal.com/1492236.html
"Leave on Christmas morning, possibly with papa (6)",DECAMP,assemblage,No,leave,DECAMP - DEC AM P (code word for the letter P),https://times-xwd-times.livejournal.com/2429465.html
Magic transport needs fourth of combustion chambers to run like clockwork (10),BROOMSTICK,assemblage,Yes,magic transport,"Combine “b” for “fourth of combustion”, “rooms” for “chambers” and “tick” for “to run like clockwork”",https://times-xwd-times.livejournal.com/1594988.html
Refuse a black mark (7),ABSTAIN,assemblage,Yes,refuse,Combine “a” and “b” for black and “stain” - synonym for “mark”,https://times-xwd-times.livejournal.com/2498664.html
It may get endless representation (5),IMAGE,assemblage,No,representation,“endless” means take everything except last letters of “it may get”,https://times-xwd-times.livejournal.com/1942956.html
Chap gets older but copes (7),MANAGES,assemblage,Yes,copes,Combine “man” for “chap” and “ages” for “gets older”,https://times-xwd-times.livejournal.com/1875581.html
Sound beginning when hummingbird is rapidly returning (5),WHIRR,assemblage,No,sound,“beginning” means take the first letters in “when hummingbird is rapidly returning”,https://times-xwd-times.livejournal.com/2498664.html
"Loco caught by travelling icon, always on the move (7)",NOMADIC,container,No,always on the move,NOMADIC - MAD in ICON*,https://times-xwd-times.livejournal.com/2429465.html
Everyone in short dash for US city (6),DALLAS,container,Yes,US city,Put “all” for “everyone” inside “das” for “short dash”,https://times-xwd-times.livejournal.com/1875581.html
European power limited by genuine revocation (6),REPEAL,container,Yes,revocation,Insert “EP” for “European power” into “real” for “genuine”,https://times-xwd-times.livejournal.com/2498664.html
"Cursed, being literally last in bed (7)",BLASTED,container,No,cursed,Put “last” inside “bed”,https://times-xwd-times.livejournal.com/1842433.html
Trap surrounded by enchantment is irresistible (8),MAGNETIC,container,Yes,irresistable,Put “net” for “trap” inside “magic” for “enchantment”,https://times-xwd-times.livejournal.com/2498664.html
Standard offer of a choice of ends for Nottingham (8),NORM,container,Yes,standard,Put “or” for “choice” between the ends of “nottingham” - “n” and “m”,https://times-xwd-times.livejournal.com/1842433.html
Cuckoo making beastly noise (7),BARKING,double definition,No,cuckoo making / beastly noise,,https://times-xwd-times.livejournal.com/2429465.html
Encouraging sign from sleepy land? (3),NOD,double definition,No,encouraging sign / sleepy land,Double definition: “encouraging sign” meaning nod of approval and “sleepy land” - a land of nod,https://times-xwd-times.livejournal.com/1383368.html
Back in a short while (6),SECOND,double definition,No,back / a short while,Double definition: “back” and “a short while”,https://times-xwd-times.livejournal.com/1512448.html
Wear out an important part of a car (4),TIRE,double definition,No,wear out / important part of a car,Double definition: “wear out” and “an important part of a car”,https://www.newyorker.com/puzzles-and-games-dept/cryptic-crossword/reintroducing-the-new-yorkers-cryptic-crossword
Stipulations for academic periods (5),TERMS,double definition,No,stipulations / academic periods,Double definition: “stipulations” and “academic periods”,https://times-xwd-times.livejournal.com/2465504.html
My virtue (8),GOODNESS,double definition,No,virtue,Double definition: the first an exclamation of surprise “my goodness” and “virtue” is a synonym,https://times-xwd-times.livejournal.com/2465504.html
Sprite seen in hotel foyer (3),ELF,hidden word,No,sprite,ELF - hidden (seen) in hotEL Foyer,https://times-xwd-times.livejournal.com/1492236.html
Error concealed by city police (4),TYPO,hidden word,No,error,hidden word in “ciTY POlice”,https://www.newyorker.com/puzzles-and-games-dept/cryptic-crossword/reintroducing-the-new-yorkers-cryptic-crossword
"In Berlin, dainty girl (5)",LINDA,hidden word,No,girl,"hidden word in “BerLIN, DAinty”",https://times-xwd-times.livejournal.com/1875581.html
Singer in first ENO Rigoletto (5),TENOR,hidden word,No,singer,hidden word in “firsT ENO Rigoletto”,https://times-xwd-times.livejournal.com/1842433.html
Section of Norman arch is thrown into disorder? (9),ANARCHIST,hidden word,No,into disorder,hidden word in “NormAN ARCH IS Thrown”,https://times-xwd-times.livejournal.com/1594988.html
Soft cases used by opera violinists (7),RAVIOLI,hidden word,No,soft cases,hidden word in “opeRA VIOLInists”,https://times-xwd-times.livejournal.com/2498664.html
"Begin to understand material one doesn't finish (6,2)",COTTON ON,assemblage,Yes,begin to understand,"COTTON ON - COTTON (material) + ON{e} (one doesn't finish, i.e. ""one"" without its last letter)",https://times-xwd-times.livejournal.com/1492236.html
Tie up an awkward flower (7),PETUNIA,anagram,No,flower," “awkward” indicates anagram of “tie up an”",https://times-xwd-times.livejournal.com/1492236.html
Uncommon sense in a German city (5),ESSEN,anagram,No,German city,“uncommon” indicates anagram of “sense”,https://times-xwd-times.livejournal.com/1492236.html
Encouraging word for Charlie's predecessor (5),BRAVO,double definition,Yes,encouraging word/ charlie’s predecessor,"BRAVO - double definition, the second referring to the letter names used in, e.g., the NATO phonetic alphabet (Alfa/Alpha, Bravo, Charlie, etc)",https://times-xwd-times.livejournal.com/1492236.html
Initiation that's suitable is in British Museum (7),BAPTISM,assemblage,Yes,initiation,"BAPTISM - APT (suitable) + IS, all inside BM (British Museum)",https://times-xwd-times.livejournal.com/1492236.html
Family member doesn't start to let loose (5),UNTIE,assemblage,Yes,let loose,"UNTIE - {A}UNTIE (Family member doesn't start, i.e. ""Auntie"" without its initial letter)",https://times-xwd-times.livejournal.com/1492236.html
Province in actual centre of Germany (5),REALM,container,Yes,province,"REALM - REAL (actual) + {Ger}M{any} (centre of Germany, i.e. the middle letter of ""Germany"")",https://times-xwd-times.livejournal.com/1492236.html
"Simple dish — not as snob ate in mess (5,2,5)",BEANS ON TOAST,anagram,No,simple dish,“in mess” indicates anagram of “not as snob ate”,https://times-xwd-times.livejournal.com/1492236.html
Extremely desirable drug store (5),DEPOT,assemblage,Yes,store,"DEPOT - D{esirabl}E (Extremely desirable, i.e. the first and last letters of ""desirable"") + POT (drug)",https://times-xwd-times.livejournal.com/1492236.html
Youngster swallows large part of tooth (4),PULP,container,Yes,part of tooth,PULP - PUP swallows L,https://times-xwd-times.livejournal.com/2350199.html
"Lights finally low, central heating on, kiss and cuddle (6)",SMOOCH,assemblage,Yes,kiss and cuddle,SMOOCH - {light}S + MOO + C.H.,https://times-xwd-times.livejournal.com/2350199.html
Scrub fork clean for a bit of breakfast (9),CORNFLAKE,anagram,No,a bit of breakfast,“scrub” indicates anagram of “fork clean”,https://times-xwd-times.livejournal.com/2350199.html
Burned remains after emptying secret store (5),STASH,assemblage,Yes,store,STASH - ASH [burned remains] after S{ecre}T,https://times-xwd-times.livejournal.com/2350199.html
"Loss of earnings shocking to Mexican (6,3)",INCOME TAX,anagram,No,loss of earnings,“shocking” indicates anagram of “to mexican”,https://times-xwd-times.livejournal.com/2350199.html
 Router sends digger round Bath (10),DISPATCHER,container,Yes,router,DISPATCHER - DITCHER round SPA,https://times-xwd-times.livejournal.com/2350199.html
"Smile, darling, although missing a tooth (7)",GRINDER,assemblage,Yes,tooth,"GRINDER - GRIN, DE{a}R",https://times-xwd-times.livejournal.com/2350199.html
Saying little boy almost in shape for ice cream? (7),LACONIC,assemblage,Yes,saying little,LACONIC - LA{d} + CONIC [in shape for ice cream],https://times-xwd-times.livejournal.com/2350199.html
See blonde squirming: why is she red in the face? (9),NOSEBLEED,anagram,No,why is she red in the face,“squirming” indicates anagram of “see blonde”,https://times-xwd-times.livejournal.com/2350199.html
"Portrait of animal so original (4,4)",MONA LISA,anagram,No,portrait,“original” indicates anagram of “animal so”,https://times-xwd-times.livejournal.com/2350199.html
"Speak badly of drug, taken regularly in tiny amount (7)",TRADUCE,assemblage,Yes,speak badly,TRADUCE - D{r}U{g} in TRACE,https://times-xwd-times.livejournal.com/2350199.html
"Palladium, introducing old character, cut back (6)",PRUNED,assemblage,Yes,cut back,"PRUNED - Pd ""introducing"" RUNE",https://times-xwd-times.livejournal.com/2350199.html
"A couple of lines crossing everywhere (3,4)",ALL OVER,assemblage,No,everywhere,ALL OVER - A + LL + OVER,https://times-xwd-times.livejournal.com/2263907.html
"Beatle's back in USSR, playing tricks (5)",RUSES,anagram,No,tricks,RUSES - anagram of [beatl]E + USSR.,https://times-xwd-times.livejournal.com/2263907.html
Check a Buddhist at regular intervals (5),AUDIT,assemblage,No,check,"AUDIT - A [b}U[d]D[h]I[s]T, an amusing idea, with a team of accountants examining the books at the temple.",https://times-xwd-times.livejournal.com/2263907.html
Worker occasionally draws injured people (10),CASUALTIES,assemblage,Yes,injured people,"CASUALTIES - CASUAL + TIES, once again a brilliant surface that is hard to break down.",https://times-xwd-times.livejournal.com/2263907.html
Break out with Toad's means of locomotion (10),SKATEBOARD,anagram,No,means of locomotion,SKATEBOARD - Anagram of BREAK + TOAD'S.,https://times-xwd-times.livejournal.com/2263907.html
Trifling child (5),MINOR,double definition,No,trifling / child,MINOR - Double definition.,https://times-xwd-times.livejournal.com/2263907.html
Begin to deal with notice on deck (7),ADDRESS,assemblage,Yes,begin to deal with,"ADDRESS - AD + DRESS, in the sense of deck the halls.",https://times-xwd-times.livejournal.com/2263907.html
In airport goddess replaces old Christian (8),LUTHERAN,container,Yes,christian,"LUTHERAN -  LUT{-o,+HERA]N.   A brtilliant clue, where a whole word is substituted for a letter.",https://times-xwd-times.livejournal.com/2263907.html
Stand for show again? (9),PREPRESENT,double definition,No,stand for / show again,"REPRESENT - Double definition, the second one semi-jocular.",https://times-xwd-times.livejournal.com/2263907.html
Stop outside or go (6),RESORT,container,Yes,go,"RESORT - RES(OR)T, as a verb.",https://times-xwd-times.livejournal.com/2263907.html
Letters from schoolmaster never enforcing discipline (5),STERN,hidden word,No,enforcing discipline,STERN - hidden in [schoolma]STER N[ever].,https://times-xwd-times.livejournal.com/2263907.html
Aspic possibly combined with pepper (8),CAPSICUM,anagram,No,with pepper,CAPSICUM - Anagram of ASPIC + CUM,https://times-xwd-times.livejournal.com/2263907.html
Busts are terribly hard to grasp (8),ABSTRUSE,anagram,No,hard to grasp,ABSTRUSE - Anagram of BUSTS ARE.,https://times-xwd-times.livejournal.com/2263907.html
"Introduce American drug, ignoring blood group (5,2)",USHER IN,assemblage,Yes,introduce,USHER IN - US HER[o]IN.,https://times-xwd-times.livejournal.com/2263907.html
"No fewer than fifty each in a test (not English) (2,5)",AT LEAST,assemblage,Yes,not fewer than,"AT LEAST - AT(L EA)[e]ST, a rather elaborate clue for an obvious answer.",https://times-xwd-times.livejournal.com/2263907.html
Strong feeling about large person fastening flies? (6),ANGLER,container,Yes,person fastening flies,"ANGLER - ANG(L)ER.   An angler, however, does not necessarily tie his own flies, althought it is traditional to do so.",https://times-xwd-times.livejournal.com/2263907.html
Financial supporter not available to back hairdressing product (5),ANGEL,assemblage,Yes,financial supporter,"ANGEL - NA (not available) reversed [back], GEL (hairdressing product). I first came across this type of angel as backers who invest in theatrical productions, but it can also be used for other kinds of enterprise.",https://times-xwd-times.livejournal.com/2154350.html
Lowest emotional point of commemoration: a dirge (5),NADIR,hidden word,No,lowest emotional point,NADIR - Hidden in [of] {commemoratio}N A DIR{ge},https://times-xwd-times.livejournal.com/2154350.html
The aim's to change a lack of belief in god (7),ATHEISM,anagram,No,"lack of belief in god ",ATHEISM - Anagram [change] THE AIM'S,https://times-xwd-times.livejournal.com/2154350.html
"Reveal temperature in Spanish city (3,2)",LET ON,container,Yes,reveal,LET ON - T (temperature) contained by [in]  LEÓN (Spanish city). ,https://times-xwd-times.livejournal.com/2154350.html
Again plan harvest around first of May (5),REMAP,container,Yes,again plan,REMAP - REAP (harvest) containing [around] M{ay} [first],https://times-xwd-times.livejournal.com/2154350.html
Trade show open (4),FAIR,double definition,No,trade show / open,"FAIR - Two meanings, the second as in 'open and honest'",https://times-xwd-times.livejournal.com/2154350.html
Unmarried man excited Chloe in pub (8),BACHELOR,container,No,unmarried man,BACHELOR - Anagram [excited] of CHLOE contained by [in] BAR (pub),https://times-xwd-times.livejournal.com/2154350.html
"School prize went to son, finally (4)",ETON,assemblage,No,shool,"ETON - {priz}E, {wen}T. {t}O, {so}N [finally]",https://times-xwd-times.livejournal.com/2154350.html
Place to set free American skunk (7),POLECAT,anagram,No,american skunk,POLECAT: (PLACE TO*) is “set free”.,https://times-xwd-times.livejournal.com/2102573.html
Only partially sanguine about money (6),GUINEA,hidden word,No,money,GUINEA: hidden answer.,https://times-xwd-times.livejournal.com/2102573.html
One not allowing large headline (6),BANNER,double definition,No,one not allowing / large headline,BANNER: double definition.,https://times-xwd-times.livejournal.com/2102573.html
The French dine from feeding trough (6),MANGER,double definition,No,the french dine / feeding trough,"MANGER - two definitions, one not really an English definition as such so I’ll consider it wordplay.",https://times-xwd-times.livejournal.com/2554204.html
Rock walls enable repression (10),SWALLOWING,container,Yes,repression,"SWALLOWING - SW(ALLOW)ING. If you swallow emotions, for instance, you repress them.",https://times-xwd-times.livejournal.com/2554204.html
Timmy Thompson’s secret fantasy (4),MYTH,hidden word,No,fantasy,MYTH - contained in ‘Timmy Thompson’. I guess it’s ‘secret’ in the sense that it’s hidden inside.,https://times-xwd-times.livejournal.com/2554204.html
"Don’t have to leave (2,7)",GO WITHOUT,double definition,No,don’t have / leave,"GO WITHOUT - I’m not sure about the second part of this clue. Is it synonymous with ‘go outside’, i.e. ‘depart’ or is it referring to ‘leaving’ something on your plate, for instance? The latter makes a bit more sense to me but it’s exactly the same meaning as the first half of the clue. I suppose that’s allowed!",https://times-xwd-times.livejournal.com/2554204.html
In which to wash pot (4),SINK,double definition,No,in which to wash / pot,SINK - DD. The second definition is a billiards reference.,https://times-xwd-times.livejournal.com/2554204.html
Provisional licence obtained? (9),QUALIFIED,double definition,No,provisional / licence obtained,"QUALIFIED - two definitions, one slightly oblique.",https://times-xwd-times.livejournal.com/2554204.html
Like part of viewer’s money invested in Madrid team (7),RETINAL,container,Yes,part of viewer,RETINAL - RE(TIN)AL.,https://times-xwd-times.livejournal.com/2150459.html
English architect and landscape gardener known in Scotland (4),KENT,double definition,No,english architect and landscape gardener / known in scotland,"KENT - double definition, a fellow I had never heard of, but easily gettable.",https://times-xwd-times.livejournal.com/2150459.html
Hat that’s extremely comfortable crossing northern lake (6),CLOCHE,container,Yes,hat,"CLOCHE - C(LOCH)E, where the enclosing letters come from C[omfortabl]E.",https://times-xwd-times.livejournal.com/2150459.html
Arab friend — European gets one for nothing (11),PALESTINIAN,assemblage,Yes,arab,PALESTINIAN - PAL (friend) + ESTONIAN (European) with I instead of O,https://times-xwd-times.livejournal.com/1692212.html
Scotland’s own Foreign Department (3),AIN,double definition,No,scotland’s own / foreign department,"AIN - dd, the first the Scottish word for ""own"", the second a department in eastern France. There didn't seem to be any likelier option for A?N but I can't say that either of these meanings emerged from my memory with any great sense of familiarity.",https://times-xwd-times.livejournal.com/1692212.html
Ridiculous in a suit in the country (7),TUNISIA,anagram,No,country,TUNISIA - (IN A SUIT)*,https://times-xwd-times.livejournal.com/1692212.html
"Praise silent type, advancing initially into battle (11)",ACCLAMATION,container,Yes,praise,"ACCLAMATION - CLAM (silent type) + A (advancing initally), in ACTION (battle)",https://times-xwd-times.livejournal.com/1692212.html
Make altogether disgusting (5),GROSS,double definition,No,make altogether / disgusting,GROSS - dd,https://times-xwd-times.livejournal.com/1692212.html
"In getting up fast, I remedy fault (7)",DEMERIT,hidden word,No,fault,DEMERIT - hidden reversed in fasT I REMEDy,https://times-xwd-times.livejournal.com/1692212.html
