Clue,Answer,Type,Requires synonym?,Definition,Explanation,Source
"Prepare vegetables and quickly see to baby (3,3,4)",TOP AND TAIL,double definition,No,prepare vegetables / quickly see to baby,"TOP AND TAIL - dd, though I didn't know the second meaning, which is (Chambers): ""To wash (a baby's) face and buttocks""",https://times-xwd-times.livejournal.com/1692212.html
Traditional accompaniments that are cut off (9),TRIMMINGS,double definition,No,traditional accompaniments / cut off,TRIMMINGS - dd,https://times-xwd-times.livejournal.com/1692212.html
Boat that leads the way for others? (7),LIGHTER,double definition,No,boat / that leads the way for others,"LIGHTER - one of Chambers' definitions for light is: ""(transitive verb) To follow or precede (someone, or his or her path) with a light"", so a person leading the way could perhaps be called a lighter",https://times-xwd-times.livejournal.com/1692212.html
Useless worker endlessly about to finish cell extension (7),DENDRON,container,Yes,cell extension,"DENDRON - DRON{e} (Useless worker endlessly) around END (to finish), to give (Chambers): ""A branching projection of a nerve cell"". Not a word I knew but it seemed believable as I knew of other dendr- words.",https://times-xwd-times.livejournal.com/1692212.html
Man I have heard on the radio (5),ROGER,double definition,No,man / i have heard on the radio,"ROGER - dd, the second referring to (Chambers): ""A word used in signalling and radio-communication for R, in the sense of received (and understood)""",https://times-xwd-times.livejournal.com/1692212.html
Hoofed mammal in Kansas occasionally (3),ASS,assemblage,No,hoofed mammal,ASS - every other letter from (occasionally) kAnSaS.,https://times-xwd-times.livejournal.com/2509187.html
Mischievous goddess had some food (3),ATE,double definition,No,mischievous goddess / had some food,ATE - double definition. Ate is the Greek goddess of mischief and ruin.,https://times-xwd-times.livejournal.com/2509187.html
Rescue dog losing tail (8),RETRIEVE,assemblage,Yes,rescue,RETRIEVE - RETRIEVEr (dog) minus its last letter (losing tail).,https://times-xwd-times.livejournal.com/2509187.html
Fish holding short stick in biannual event (8),SOLSTICE,container,Yes,biannual event,SOLSTICE - SOLE (fish) containing (holding) all-but-the-last letter of (short) STICk.,https://times-xwd-times.livejournal.com/2509187.html
Compound kept by some Westerners (5),ESTER,hidden word,No,compound,"ESTER - Hidden (indicated by ""kept by some"") in wESTERners, giving a type of chemical compound",https://times-xwd-times.livejournal.com/1340895.html
Trade vehicles (7),TRAFFIC,double definition,No,trade / vehicles,TRAFFIC - Nice straightforward DD,https://times-xwd-times.livejournal.com/1340895.html
Some prefer a lion that's untamed (5),FERAL,hidden word,No,untamed,"FERAL - Hidden (indicated by ""some"") in preFER A Lion",https://times-xwd-times.livejournal.com/1340895.html
City offering what’s collected in box for down-and-outs (6),OXFORD,hidden word,No,city,OXFORD – Hidden in {b}OX FOR D{own-and-outs},https://times-xwd-times.livejournal.com/1898241.html
Weapons found in farmstead (4),ARMS,hidden word,No,weapons,ARMS - Hidden in {f}ARMS{tead},https://times-xwd-times.livejournal.com/1747794.html
"For example, one / sort of anaesthetic (6)",NUMBER,double definition,No,"for example, one / sort of anaesthetic",NUMBER - Two definitions of sorts,https://times-xwd-times.livejournal.com/1747794.html
Quieter part of distillery (7),STILLER,hidden word,No,quieter,STILLER - Hidden in [part of] {di}STILLER{y},https://times-xwd-times.livejournal.com/1747794.html
"Sprinter, perhaps, allowed in running heat (7)",ATHLETE,container,Yes,sprinter,ATHLETE - LET (allowed) inside an anagram of (running) HEAT.,https://times-xwd-times.livejournal.com/1753496.html
Movable chair some used anywhere (5),SEDAN,hidden word,No,movable chair,SEDAN - hidden in (some) uSED ANywhere.,https://times-xwd-times.livejournal.com/1753496.html
"Change designation of item, an error partly reversed (6)",RENAME,hidden word,No,change designation of item,RENAME - Hidden reverse (indicated by partly and reversed respectively) in itEM AN ERror,https://times-xwd-times.livejournal.com/1435278.html
Proudly claim vessel carries spades (5),BOAST,container,Yes,proudly claim,BOAST - BOAT (vessel) 'carries' an S (spades in bridge notation),https://times-xwd-times.livejournal.com/1435278.html
"Maybe Tom from Warrington, one with a lingering happy expression (8,3)",CHESHIRE CAT,double definition,No,maybe tom from warrington / one with lingering happy expression,"CHESHIRE CAT - DD, the first being a pleasant cryptic (Tom cat and Warrington being a town in Cheshire)",https://times-xwd-times.livejournal.com/1435278.html
"Firm multiplied by showing work of Dickens (4,5)",HARD TIMES,assemblage,Yes,work of dickens,HARD TIMES - HARD (firm) + TIMES (multiplied by),https://times-xwd-times.livejournal.com/1435278.html
Safe place to jump (5),VAULT,double definition,No,safe place / jump,VAULT - Straightforward DD,https://times-xwd-times.livejournal.com/1435278.html
Certain about Chile’s capital being somewhere in the Andes (5),SUCRE,container,Yes,somewhere in the andes,"SUCRE – SURE = certain, around C(hile)",https://times-xwd-times.livejournal.com/2355078.html
No tears about disloyalty (7),TREASON,anagram,No,disloyalty,TREASON – (NO TEARS)*,https://times-xwd-times.livejournal.com/2355078.html
Trinity right within you (5),THREE,container,Yes,trinity,THREE: R in THEE.,https://times-xwd-times.livejournal.com/1881012.html
This country is in ruin — am I biased? (7),NAMIBIA,hidden word,No,country,NAMIBIA - The African nation is indeed 'in' ruiN AM I BIAsed,https://times-xwd-times.livejournal.com/1665715.html
Come gallantly holding final letter (5),OMEGA,hidden word,No,final letter,OMEGA - Hidden in (indicated by 'holding') cOME GAllantly,https://times-xwd-times.livejournal.com/1665715.html
Dairy product a girl takes in bed (7),RICOTTA,container,Yes,dairy product,"RICOTTA - COT in RITA (random, typically uneducated, woman)",https://times-xwd-times.livejournal.com/1964217.html
Put friend in the picture in a relaxed way (10),INFORMALLY,assemblage,Yes,in a relaxed way,INFORMALLY - INFORM ALLY,https://times-xwd-times.livejournal.com/1964217.html
Guy from Egypt he obliges (4),THEO,hidden word,No,guy,THEO - hidden word: EgypT HE Obliges.,https://times-xwd-times.livejournal.com/2095876.html
Find beer possibly as favour (8),BEFRIEND,anagram,No,favour,BEFRIEND - straight anagram ('possibly') of FIND BEER = BEFRIEND.,https://times-xwd-times.livejournal.com/2095876.html
Warm and moist — like some marine life? (6),CLAMMY,double definition,No,warm and moist / like some marine life,"another double definition, the second one a touch whimsical.",https://times-xwd-times.livejournal.com/1881012.html
Thriving source of water (4),WELL,double definition,No,triving / source of water," and still another double definition.",https://times-xwd-times.livejournal.com/1881012.html
Deep thought: odd state to beset one (10),RUMINATION,container,Yes,deep thought,"RUM NATION, around I for one.",https://times-xwd-times.livejournal.com/1881012.html
"Monkey lives around borders of Kenya, to the west (4)",SAKI,container,Yes,monkey," IS around K{eny}A, all written right to left. I didn’t know the monkey, but I did know there was a humourist who called himself SAKI, so I could guess where the name came from.",https://times-xwd-times.livejournal.com/1881012.html
"Passage which crosses river, ending in Idaho (6)",THROAT,container,Yes,passage,"THAT (which), around R (river) and O (ending in “Idaho”).",https://times-xwd-times.livejournal.com/1881012.html
A silencing word remains (3),ASH,assemblage,Yes,remains,"A, then SH.",https://times-xwd-times.livejournal.com/1881012.html
"Just this for Latin scholar, with others hanging around (7)",ETHICAL,container,Yes,just,"HIC [this, for Latin scholar] with ET AL [others] ""hanging around”",https://times-xwd-times.livejournal.com/1985714.html
Be sad for us in midst of glumness (5),MOURN,container,No,be sad,OUR [for us] in {glu}MN{ess},https://times-xwd-times.livejournal.com/1985714.html
" Very harmful to take out city on Atlantic coast, American (11)",DELETERIOUS,assemblage,Yes,very harmful,DELETE RIO US [take out | city on Atlantic coast | American],https://times-xwd-times.livejournal.com/1985714.htmlhttps://times-xwd-times.livejournal.com/1985714.html
Geographical area in study with infestation by insect (6),CANTON,container,Yes,geographical area,"CON [study] ""with infestation by"" ANT [insect]",https://times-xwd-times.livejournal.com/1985714.htmlhttps://times-xwd-times.livejournal.com/1985714.html
"Surrounded by a fog, holding on to daughter (6)",AMIDST,container,No,surrounded by,"A MIST [a fog], ""holding on to"" D [daughter]",https://times-xwd-times.livejournal.com/1985714.html
Is jabbing American after somewhat cheeky expression of age (8),ARCHAISM,container,No,expression of age,"IS ""jabbing"" AM [American], after ARCH [somewhat cheeky]",https://times-xwd-times.livejournal.com/1985714.html
"Doctor locates legible astronomical reference (9,5)",CELESTIAL GLOBE,anagram,No,astronomical reference," (LOCATES LEGIBLE*) [""doctor...""]",https://times-xwd-times.livejournal.com/1985714.html
Suspends comments about post finally (5),STAYS,container,No,suspends,SAYS [comments] about {pos}T,https://times-xwd-times.livejournal.com/1985714.html
" Smashed single forehand? I'm not upset (2,4,8)",NO HARD FEELINGS,anagram,No,I’m not upset,"(SINGLE FOREHAND*) [""smashed""]",https://times-xwd-times.livejournal.com/1985714.html
"Steep drop in price amended, then restated without right (9)",PRECIPICE,assemblage,No,steep drop,"(PRICE*) [""amended""] + P{r}ICE [price again, this time minus R for right]",https://times-xwd-times.livejournal.com/1985714.html
A story with beginning repeated is easily approached (7),AFFABLE,assemblage,Yes,easily approached,"A F-FABLE [a | story, with (its first letter) repeated]",https://times-xwd-times.livejournal.com/1985714.html
"Boy with it turns, following effect of the moon? (5)",TIDAL,assemblage,Yes,effect of the moon," LAD [boy] with IT, all reversed",https://times-xwd-times.livejournal.com/1985714.html
Relaxation involves identification of alternative holiday venue (6),RESORT,container,Yes,holiday venue,"REST [relaxation] involves OR [identification of alternative, wordily enough]",https://times-xwd-times.livejournal.com/1985714.html
" Woman impresses youngster, eating a Mexican dish (9)",ENCHILADA,container,Yes,Mexican dish,"ENA [woman] impresses CHILD [youngster], eating A",https://times-xwd-times.livejournal.com/1985714.html
Material in patch in overalls (5),CHINO,hidden word,No,material,hidden in {pat}CH IN O{veralls},https://times-xwd-times.livejournal.com/1985714.html
" Trial in US city making the news (6)",LATEST,container,Yes,making the news,L.A. TEST [trial in US city],https://times-xwd-times.livejournal.com/1985714.html
I very much refuse to consider weather indicator (6),ISOBAR,assemblage,Yes,weather indicator,I SO BAR [I | very much | refuse to consider],https://times-xwd-times.livejournal.com/1985714.html
Historic city reduced in particular view of the past (10),RETROSPECT,container,Yes,view of the past,"TRO{y} [historic city, ""reduced""] in RESPECT [particular]",https://times-xwd-times.livejournal.com/1985714.html
Despairing poet moving end of verse to earlier position (5),BLEAK,assemblage,Yes,despairing,BLAKE [poet] moving {vers}E up a couple of letters,https://times-xwd-times.livejournal.com/1985714.html
"With pride, she loses in brawling (7)",LIONESS,anagram,No,"with pride, she",Anagram of LOSES IN,https://times-xwd-times.livejournal.com/2286945.html
Design on cent’s piece coined for particular occasion (5),NONCE,hidden word,No,coined for particular occasion,"hidden in [desig]N ON CE[nt], just biffed by me.",https://times-xwd-times.livejournal.com/2286945.html
"Server misses one playing pool game (5,4)",WATER POLO,assemblage,Yes,game,"WA[i]TER + anagram of POOL.   I biffed, and did not even realize 'pool' was not part of the definition - which it easily could be",https://times-xwd-times.livejournal.com/2286945.html
Learner in military group not exactly bright (5),UNLIT,container,Yes,not exactly bright,"UN(L)IT, a relief from the usual chestnut.",https://times-xwd-times.livejournal.com/2286945.html
"Might it be that sister? Poor nun in trouble! (8,7)",RELATIVE PRONOUN,anagram,Yes,might it be that,RELATIVE + anagram of POOR NUN.   The DBE is clearly indicated by the question mark.,https://times-xwd-times.livejournal.com/2286945.html
Under emotional pressure in past? (5),TENSE,double definition,No,under emotional pressure / past,"double definition, where the DBE of the literal is again indicated by a question mark.",https://times-xwd-times.livejournal.com/2286945.html
"Man, say, in Paisley (4)",ISLE,hidden word,No,"man, say",hidden in (in) paISLEy.,https://times-xwd-times.livejournal.com/2441680.html
Shrub with red or white flowers — unusually red alone (8),OLEANDER,anagram,No,shrub with red or white flowers,anagram of (unusually) RED ALONE.,https://times-xwd-times.livejournal.com/2441680.htmlhttps://times-xwd-times.livejournal.com/2441680.html
Paraffin oil’s odd treatment for sore knee (8),KEROSENE,anagram,No,paraffin oil,anagram of (odd treatment for) SORE KNEES.,https://times-xwd-times.livejournal.com/2441680.html
Rue eroticism that’s deviant and only superficially attractive (12),MERETRICIOUS,anagram,No,deviant and superficially attractive,anagram of (that's deviant) RUE EROTICISM.,https://times-xwd-times.livejournal.com/2441680.html
Short word some feel bally son omitted to send back (12),MONOSYLLABLE,hidden word,No,short word,hidden in (some) a reversal of (to send back) feEL BALLY SON OMitted.,https://times-xwd-times.livejournal.com/2441680.html
Bony eel takes cooking (8),SKELETAL,anagram,No,bony,anagram of (cooking) EEL TAKES.,https://times-xwd-times.livejournal.com/2441680.html
Ate some shortbread in Edinburgh (5),DINED,hidden word,No,ate,Hidden in (some) shortbreaD IN EDinburgh,https://times-xwd-times.livejournal.com/1912329.html
"New throne for queen, perhaps (6)",HORNET,anagram,No,"queen, perharps"," *(THRONE) with ""new"" signposting the anagram.  The female hornet is a queen: did not know this, but seemed eminently plausible on the basis of a queen bee so in it went…",https://times-xwd-times.livejournal.com/1912329.html
Former heads of our legal department (3),OLD,assemblage,No,former,First letters of (heads of) Our Legal Department,https://times-xwd-times.livejournal.com/1912329.html
Fruity buns turn scorched on the outside? (8),SUNBURNT,anagram,No,scorched on the outside,"*(BUNS TURN) with ""fruity"" signalling the anagram",https://times-xwd-times.livejournal.com/1912329.html
Mop of hair caught up in extractor fan (4),AFRO,hidden word,No,mop of hair,Reverse hidden (caught up)  in extractOR FAn,https://times-xwd-times.livejournal.com/1912329.html
"Record kept by Crusoe, divided up (5)",VIDEO,hidden word,No,record,Reversed hidden in CRUS(OE DIV)IDED.,https://times-xwd-times.livejournal.com/2040224.html
"I rent, poor and lazy (5)",INERT,anagram,No,lazy,Anagram [poor] of I rent. As in lazy as a motionless couch potato.,https://times-xwd-times.livejournal.com/2129250.html
Attack and steal from boy (3),ROB,double definition,No,attack and steal from / boy,,https://times-xwd-times.livejournal.com/2129250.html
Some discontent on gallant island nation (5),TONGA,hidden word,No,island nation,"Hidden in ""some"" of the letters of discontenT ON GAllant",https://times-xwd-times.livejournal.com/2128785.html
Heavy trampolinist? (7),BOUNCER,double definition,No,heavy / trampolinist," double definition, a heavy = a guard, etc. Nice!",https://times-xwd-times.livejournal.com/2128785.html
US president plying heroes with wine (10),EISENHOWER,anagram,No,US president," anagram (plying) of HEROES with WINE",https://times-xwd-times.livejournal.com/2128785.html
Frank having credit renewed (6),DIRECT,anagram,No,frank,anagram (renewed) of CREDIT,https://times-xwd-times.livejournal.com/2128785.html
"Out of order, nameless traders (8)",SALESMEN,anagram,No,traders,anagram (out of order) of NAMELESS,https://times-xwd-times.livejournal.com/2128785.html
American entering Malayan kingdom (4),YANK,hidden word,No,american,hidden,https://times-xwd-times.livejournal.com/1896925.html
Sang with partner? Awful deed: tut! (7),DUETTED,anagram,No,sang with partner,"*(DEED TUT) with ""awful"" pointing to the anagram",https://times-xwd-times.livejournal.com/1715279.html
Biblical character appearing in thesaurus (4),ESAU,hidden word,No,biblical charachter,Hidden (appearing) in thESAUrus,https://times-xwd-times.livejournal.com/1715279.html
Widespread and rank (7),GENERAL,double definition,No,widespread / rank,Double definition,https://times-xwd-times.livejournal.com/2010592.html
Behave like a twister in a gale (4),WIND,double definition,No,behave like a twister / in a gale,"Double definition, first a verb and then a noun.",https://times-xwd-times.livejournal.com/2010592.html
Some celeb at home somewhere in Somerset (4),BATH,hidden word,No,somewhere in Somerset,Hidden (some) in {cele}B AT H{ome},https://times-xwd-times.livejournal.com/2010592.html
Female occupying barn or mansion (5),NORMA,hidden word,No,Female,hidden in (occupying) barN OR MAnsion,https://times-xwd-times.livejournal.com/1735541.html
Legendary marksman’s order (4),TELL,double definition,No,Legendary marksman / order,"double definition, the first referring to the Swiss folk hero William/Wilhelm/Guillaume/Guglielmo/Guglielm Tell",https://times-xwd-times.livejournal.com/1735541.html
"Walked in shallow water, or rowed in boat (7)",PADDLED,double definition,No,walked in shallow water / rowed in boat,,https://times-xwd-times.livejournal.com/1890010.html
Saga inevitably reduced in length once more (5),AGAIN,hidden word,No,once more,Hidden [reduced in length] in {s}AGA IN{evitably},https://times-xwd-times.livejournal.com/1890010.html
Serving monarch in the resistance? (4),OHMS,double definition,No,serving monarchs / resistance,,https://times-xwd-times.livejournal.com/2537824.html
Scottish style nationalist party (5),PLAID,double definition,No,scottish style / nationalist party,,https://times-xwd-times.livejournal.com/2537824.html
Group captured by Philoctetes (5),OCTET,hidden word,No,group,,https://times-xwd-times.livejournal.com/2537824.html
Adequate light (4),FAIR,double definition,No,adequate / light,simple double definition.,https://times-xwd-times.livejournal.com/1982914.html
A little more tummy exposed then? (3-2),TOP-UP,double definition,No,a little more / tummy exposed then,"Double definition, one humorous.",https://times-xwd-times.livejournal.com/1982914.html
Bones served up in mean lunch (5),ULNAE,hidden word,No,bones,backwards yhidden in [m]ANE LU[nch].,https://times-xwd-times.livejournal.com/1982914.html
Something put in Christmas pudding is poisonous (3),ASP,hidden word,No,poisonous," Hidden - signalled by 'put in' - ChristmAS Pudding",https://times-xwd-times.livejournal.com/1425814.html
Extract of gum: a mild taste (5),UMAMI,hidden word,No,taste,"hidden in gUM A MIld, to give (Chambers): ""A savoury, satisfying taste, like that of monosodium glutamate""",https://times-xwd-times.livejournal.com/1730755.html
Fur stole covered up boxes (6),OCELOT,hidden word,No,fur,hidden reversal in sTOLE COvered,https://times-xwd-times.livejournal.com/1730755.html
Deepest point in Mahanadi river (5),NADIR,hidden word,No,deepest point,Hidden in {Maha}NADI R{iver},https://times-xwd-times.livejournal.com/1736103.html