Clue,Definition,definition_length,definition_position,Answer,def_length_pos_combined
Swinging inspector might ask to do this at a wood mill (9),Swinging/inspector might ask to do this at a wood mill,10.0,middle,SEESAWING,10.0middle
Disturb American soldier in a gallery (7),Disturb,1.0,start,AGITATE,1.0start
One checking food grabs old kitchen equipment (7),kitchen equipment,2.0,end,TOASTER,2.0end
"Duke to look round, dropping Times in censure (7)",censure,1.0,end,DEPLORE,1.0end
"Male leading Queen, an experienced performer (6)",experienced performer,2.0,end,STAGER,2.0end
"Mysterious Vern comes, not married, with ring on the other hand (1,8)",on the other hand,4.0,end,E CONVERSO,4.0end
Decent time obtained in pursuit (6),Decent,1.0,start,CHASTE,1.0start
Expected large tables for pair facing each other? (9),pair facing each other,4.0,middle,DUELLISTS,4.0middle
Sow’s first once was called a slip (5),Sow’s first once was called a slip,7.0,start,SHOTE,7.0start
"Valet in husband's tavern, drunk (10)",Valet,1.0,start,MANSERVANT,1.0start
"Some music, a feature in place of refreshment (4)",place of refreshment,3.0,end,CAFE,3.0end
Resolve to prevent note reaching people (13),Resolve,1.0,start,DETERMINATION,1.0start
"Unfinished novel, Hemingway's last, gets award (4)",,1.0,middle,EMMY,1.0middle
Busy with facial hair — mostly getting stick (6),stick,1.0,end,ATTACH,1.0end
Part of prison: a cell extended for engine casing (7),engine casing,2.0,end,NACELLE,2.0end
Bush having tip of spine inside to pierce (5),Bush,1.0,start,GORSE,1.0start
Chasing minister in Corsica about island railway (8),Chasing,1.0,start,CISELURE,1.0start
Final points in remit resolved (7),Final points,2.0,start,TERMINI,2.0start
"Firefly Leo and I manoeuvred, making excellent time (4,2,5)",excellent time,2.0,end,LIFE OF RILEY,2.0end
Meeting of two halves is unusually quorate (7),Meeting of two halves,4.0,start,EQUATOR,4.0start
Fuel that is partly undervalued (4),Fuel,1.0,start,DERV,1.0start
"Identification of woman, ’orrible one, no relation (9)",Identification,1.0,start,DIAGNOSIS,1.0start
"Air-arm, at manoeuvres, having the last word in medical equipment (12)",medical equipment,2.0,end,ARMAMENTARIA,2.0end
An old artilleryman’s casing initially too wide for one (5),wide for one,3.0,end,EXTRA,3.0end
"Soldier must take queen back, one feels (7)",one feels,2.0,end,ANTENNA,2.0end
Lady's petition (3),Lady/petition,1.0,middle,SUE,1.0middle
Most loyal employee originally recruited by hospital group (6),Most loyal,2.0,start,TRUEST,2.0start
"One taking a slug, but only a little one? (13)","One taking a slug, but only a little one?",9.0,start,FEATHERWEIGHT,9.0start
Trick expected to take in chump finally (4),Trick,1.0,start,DUPE,1.0start
Peel having something false about Liberal (5),Peel,1.0,start,FLAKE,1.0start
Speculator backed by mysterious millionaire (6),mysterious millionaire,2.0,end,GATSBY,2.0end
One on The Post recording undercover encounters? (5),One on The Post recording undercover encounters,7.0,start,NOTCH,7.0start
A man hugs another from the New World (8),from the New World,4.0,end,AMERICAN,4.0end
Fish served by maid primarily in reception room (6),Fish,1.0,start,SALMON,1.0start
Tedious last part filling empty day (6),Tedious,1.0,start,DREARY,1.0start
"I see it now, having secured release primarily and enlightenment at last? (5)","I see it now, having secured release primarily and enlightenment at last?",12.0,start,ARHAT,12.0start
City shop selling special meat including horse (5),City,1.0,start,DELHI,1.0start
Woman knocking back some chartreuse (3),Woman,1.0,start,SUE,1.0start
"Biscuit good, a coarse one! (9)",Biscuit,1.0,start,GARIBALDI,1.0start
Constable displays this at any time to some people (4),at any time to some people,6.0,end,ONST,6.0end
Infant born during recess (4),Infant,1.0,start,BABY,1.0start
Water additive gives off sulphur more regularly  (7),more regularly,2.0,end,OFTENER,2.0end
Lives with son’s relative (3),relative,1.0,end,SIS,1.0end
Ideal notion of this person's past (5),Ideal notion,2.0,start,IMAGO,2.0start
Rob mostly after a shot making no angle (6),making no angle,3.0,end,AGONIC,3.0end
African expresses disapproval with Indian leader (5),African,1.0,start,TUTSI,1.0start
Remote security exposes something hidden by competitor (9),Remote security,2.0,start,OUT-SENTRY,2.0start
Boxer dog and this setter roll (8),Boxer,1.0,start,PUGILIST,1.0start
They use axes: fruit chopped has to be hollowed out (6),They use axes,3.0,start,GRAPHS,3.0start
Slime in tavern up for drinking session (5-2),drinking session,2.0,end,BOOZE-UP,2.0end
"Following one, a second business failure (6)",failure,1.0,end,FIASCO,1.0end
Let’s have more Italian stories to entertain a hundred soldiers! (6),Let’s have more Italian,4.0,start,ANCORA,4.0start
"Sigh with a debate rambling: an expression of annoyance (5,3,3,4)",an expression of annoyance,4.0,end,WHATS THE BIG IDEA,4.0end
Who's crashed air taxi with five aboard? (8),Who's,1.0,start,AVIATRIX,1.0start
Total amount in VAT? (6),Total amount in VAT?,4.0,start,TUBFUL,4.0start
"Worrying about noise recurring in Alcatraz, say (8)",,1.0,middle,CAREWORN,1.0middle
"Erotic performer’s comeback reportedly overlooked by Hollywood police? (3,6)",Erotic performer,2.0,start,LAP DANCER,2.0start
Individual cops caught in the past (4),in the past,3.0,end,ONCE,3.0end
Account in small volume senior translated (7),Account,1.0,start,VERSION,1.0start
Movement round university where lots go (7),where lots go,3.0,end,AUCTION,3.0end
Old doctor content to leave Indian root (6),root,1.0,end,ORIGIN,1.0end
... a Labour politician with courage (5),a Labour politician with courage,5.0,end,BALLS,5.0end
"Vehicle initially transporting a football team, perhaps (4)",Vehicle,1.0,start,TAXI,1.0start
Made a call after parking crash (5),crash,1.0,end,PRANG,1.0end
"Trash read in tenet, considered (11)",considered,1.0,end,ENTERTAINED,1.0end
A very old name for a flower (4),a flower,2.0,end,AVON,2.0end
"Pretentiousness by extremely attractive miss (3,4)",miss,1.0,end,AIR SHOT,1.0end
"Request for exemption from noble marquise on vacation abroad (5,2,3)",Request for exemption from,4.0,start,COUNT ME OUT,4.0start
Mates turned up with glue for knockabout comedy (9),knockabout comedy,2.0,end,SLAPSTICK,2.0end
Dignitary and I see fool making comeback (5),Dignitary,1.0,start,PASHA,1.0start
Device in Palace re-designed to restrict parking (9),Device,1.0,start,APPLIANCE,1.0start
"Removal of stone in house cat, the last of many (9)",Removal of stone,3.0,start,LITHOTOMY,3.0start
Bar code? (5),,1.0,middle,LIQUOR LAWS,1.0middle
"Length kept in check, not bad for a cravat (9)",a cravat,2.0,end,NECKCLOTH,2.0end
Letter introducing narrow religious person (6),religious person,2.0,end,MUSLIM,2.0end
Tailor bargained for twill fabric (9),twill fabric,2.0,end,GABARDINE,2.0end
Great flag to the west regularly appearing at a distance (4),at a distance,3.0,end,AFAR,3.0end
"Tabloid’s web version, maybe, shielding bishop: that prevents red faces? (9)",that prevents red faces,4.0,middle,SUNBONNET,4.0middle
Number returning to a centre of revolution (4),centre of revolution,3.0,end,AXIS,3.0end
"Form of transport coming up, one has a periscope (3)",one has a periscope,4.0,end,SUB,4.0end
What sounds like containers made of fabric or paper (4),paper,1.0,end,SAXE,1.0end
Weakness of one group of old soldiers captured by enemy (6),Weakness,1.0,start,FOIBLE,1.0start
"Better run island, one in the Bay of Naples (5)",one in the Bay of Naples,6.0,end,CAPRI,6.0end
All others in post office can be very quick (6),very quick,2.0,end,PRESTO,2.0end
"In uncomplicated final part of course (4,8)",final part of course,4.0,end,HOME STRAIGHT,4.0end
I regret returning a mobster’s first greeting (6),greeting,1.0,end,SALAAM,1.0end
Primate — evangelical Scotsman? (6),Primate,1.0,start,SIMIAN,1.0start
"Relish stripping gold from Pinochet, say? (5)",Relish,1.0,start,GUSTO,1.0start
Sure boat at sea is a wrecker? (8),wrecker,1.0,middle,SABOTEUR,1.0middle
"Take to river, provoking argument? (3)",Take to river/argument,3.0,middle,ROW,3.0middle
Design surrounding emblem is oddly vulgar (8),vulgar,1.0,end,PLEBEIAN,1.0end
"Welsh courtier routed now, badly (4,5)",Welsh courtier,2.0,start,OWEN TUDOR,2.0start
What may qualify school to provide set of rules (7),set of rules,3.0,end,GRAMMAR,3.0end
"Small dwarf, a potential pain in the long run? (6)",a potential pain in the long run?,7.0,end,STITCH,7.0end
Patron supposed to be heard? (5),Patron,1.0,start,GUEST,1.0start
Fruity buns turn scorched on the outside? (8),scorched on the outside,4.0,middle,SUNBURNT,4.0middle
A home is beyond me — most unpleasant (7),most unpleasant,2.0,end,MEANEST,2.0end
"Muscle tightening in rugby player, long conversation ensuing? (7)",Muscle tightening,2.0,start,LOCKJAW,2.0start
Prepare the brain to conserve energy? (9),to conserve energy,3.0,middle,HIBERNATE,3.0middle
"Donate books in attractive cover to intimate (4,6)",intimate,1.0,end,GIVE NOTICE,1.0end
Manage to flee (3),,1.0,middle,RUN,1.0middle
Livelier person going downhill at the end of the working week? (8),Livelier,1.0,start,FRISKIER,1.0start
"Vegetable course spoken of, followed by whip (4,4)",Vegetable,1.0,start,ROOT CROP,1.0start
"Capital of China — Rome, strangely? (7)",Capital,1.0,start,PALERMO,1.0start
New leads on little battle? That’s gossip (6-6),gossip,1.0,end,TITTLE-TATTLE,1.0end
Strong container holds ten (6),Strong,1.0,start,POTENT,1.0start
"Reduce something bloody, having got back in time (8)",Reduce,1.0,start,DEROGATE,1.0start
"Broadcaster announced it will keep buzzers going (3,5)",it will keep buzzers going,5.0,end,BEE BREAD,5.0end
"Royal, sweet little thing (7)","Royal,/sweet little thing",3.0,middle,SULTANA,3.0middle
Sailors with expressions of surprise heading off (6),Sailors,1.0,start,LIMEYS,1.0start
Rest of weight porky lecturer carries (3-4),Rest,1.0,start,LIE,1.0start
"What some shy writers use, wanting pounds without celebrity (3,5)",What some shy writers use,5.0,start,PEN NAMES,5.0start
Alpha males engaged in welcome correspondence (9),correspondence,1.0,end,AGREEMENT,1.0end
"Strong liquor: relative's also knocked out by a pint, initially? (6)",Strong liquor,2.0,start,GRAPPA,2.0start
"Being obscene about right, comic insisted (9)",Being obscene,2.0,start,DIRTINESS,2.0start
Cry about everything (4),Cry,1.0,start,CALL,1.0start
End of speech about France is a bore (11),a bore,2.0,end,PERFORATION,2.0end
"Witch appearing with small goblin, before descending on ship (9)",Witch,1.0,start,SORCERESS,1.0start
Shell company with real investment expanded initially (6),Shell,1.0,start,COWRIE,1.0start
"Patsy’s Catholic primate, lecherous sort (9)",Patsy,1.0,start,SCAPEGOAT,1.0start
Fellow's love with doom around (5),Fellow,1.0,start,DAMON,1.0start
"Depart from Heathrow, perhaps seizing moment for break (4,4,3)",break,1.0,end,TAKE TIME OFF,1.0end
Letter revealing a union problem after seven years? (5),Letter,1.0,start,AITCH,1.0start
What poor have that rich want for? (7),What poor have/that rich want for?,6.0,middle,NOTHING,6.0middle
Flower one gentleman brought up (4),Flower,1.0,start,IRIS,1.0start
"First takes this money order, revolutionary symbol (9,4)",First takes this,3.0,start,CHEQUERED FLAG,3.0start
Mountain-climbers lifted lid on eminent scientists’ group (5),Mountain-climbers,1.0,start,TAHRS,1.0start
"Prop, you said, caught by Belfast's flankers and lock (8)",Prop,1.0,start,BUTTRESS,1.0start
"Poke about university, pleased with oneself (5)",pleased with oneself,3.0,end,PROUD,3.0end
"Speak, under pressure, in golf club (6)",golf club,2.0,end,PUTTER,2.0end
Consumable product of melting numismatist’s prize? (7),Consumable product of melting,4.0,start,RAREBIT,4.0start
Like some tall buildings much liked by fat cats? (4-4),Like some tall buildings/much liked by fat cats?,8.0,middle,HIGH-RISE,8.0middle
Look for building to accommodate any number (4),Look for,2.0,start,HUNT,2.0start
Daydreaming earl's back in court party (13),Daydreaming,1.0,start,WOOLGATHERING,1.0start
Removing centre from corn on the cob is a puzzle (4),a puzzle,2.0,end,MAZE,2.0end
Greed seen when fresh caviare’s presented (7),Greed,1.0,start,AVARICE,1.0start
"Possible mole in border, third in garden (7)",Possible mole,2.0,start,INSIDER,2.0start
This version of 15 is not seen (9),not seen,2.0,end,UNNOTICED,2.0end
Without line dancing babe wants girl that grooves (12),that grooves,2.0,end,RABBETINGSAW,2.0end
"Legendary musketeer in combat, hostile (5)",Legendary musketeer,2.0,start,ATHOS,2.0start
Pinch mistress's bottom in gallery (5),Pinch,1.0,start,TASTE,1.0start
"American comic keeping coins in supplies to audience (4,7)",,1.0,middle,PHIL SILVERS,1.0middle
Open up northern city school (10),school,1.0,end,WINCHESTER,1.0end
"More than just a trim diminutive defender accompanying teams (5,4,3,5)",More than just a trim,5.0,start,SHORT BACK AND SIDES,5.0start
Early indication favouring redistribution of estate (9),Early indication,2.0,start,FORETASTE,2.0start
Organ stop in list (8),Organ stop/list,2.0,middle,REGISTER,2.0middle
Old physician with a particular mineral (6),particular mineral,2.0,end,GALENA,2.0end
Judicious use of online fraud? Good grief! (7),Judicious use,2.0,start,ECONOMY,2.0start
"Start attack where heat is on? (4,4)",Start attack/where heat is on?,5.0,middle,OPEN FIRE,5.0middle
"Straitlaced person used a hankie, we hear? (8)",Straitlaced person,2.0,start,BLUENOSE,2.0start
Swelter uncomfortably before round’s beginning for fighter (8),fighter,1.0,end,WRESTLER,1.0end
"“Tootsie” not much of a trail for listeners (9, two words)",Tootsie,1.0,middle,LITTLETOE,1.0middle
Top people on fire among fringes in electorate (5),Top people,2.0,start,ELITE,2.0start
Mark left by injury in steep rocky outcrop (4),Mark left by injury/steep rocky outcrop,6.0,middle,SCAR,6.0middle
"Stop at sea to tell some tales? (3,2)",Stop at sea/to tell some tales?,6.0,middle,LIE TO,6.0middle
"Jew, possibly, lives with artist and priest (7)","Jew, possibly",2.0,start,ISRAELI,2.0start
Blushing politician touring Borders? (7),Blushing,1.0,start,CRIMSON,1.0start
"It combats the cold charm heartlessly used in infidelity (7,7)",It combats the cold,4.0,start,CENTRAL HEATING,4.0start
Approval to demolish the front and rear (5),rear,1.0,end,RAISE,1.0end
"Instrument requiring practice in it by 5th of October — no later (7,7)",Instrument,1.0,start,SAUSAGE BASSOON,1.0start
Prayer from crew on capsized craft (6),Prayer,1.0,start,MANTRA,1.0start
Drive round with zero speed (5),Drive,1.0,start,OOMPH,1.0start
"Horse, observed outside wood (4)",wood,1.0,end,SHAW,1.0end
Journalist raised small (very small) fortune (7),fortune,1.0,middle,DESTINY,1.0middle
"Casual woolly, back of which has faded (4)",Casual,1.0,start,AIRY,1.0start
It has gears not fully engaged (3),It has gears,3.0,start,BUS,3.0start
Twenty-four hours without any answers for firm (6),firm,1.0,end,STURDY,1.0end
Very old French bother this country: it’s all over for loser at Borodino (7),loser at Borodino,3.0,end,K,3.0end
Confronts having to collect ash container — they may be very hot (8),they may be very hot,5.0,end,FURNACES,5.0end
A greater number arrived outside British holiday resort (9),holiday resort,2.0,end,MORECAMBE,2.0end
One doesn't like shifting earth (5),One doesn't like,3.0,start,HATER,3.0start
Web image maybe of impressive proportions? (4),Web image maybe/impressive proportions?,4.0,middle,EPIC,4.0middle
Harry insulting commie makes steady progress (7),steady progress,2.0,end,DOGTROT,2.0end
Soon begrudge going into work (9),Soon,1.0,start,PRESENTLY,1.0start
Badger bishop over seaside treat (5),Badger,1.0,start,BROCK,1.0start
Freeze player is injured (8),Freeze,1.0,start,PARALYSE,1.0start
Standard source of information about one’s hosiery material (9),hosiery material,2.0,end,STOCKINET,2.0end
Contemporary description of Dec 25th? (7-3).,Contemporary/description of Dec 25th?,4.0,middle,PRESENT DAY,4.0middle
Cross-country runner / who worries? (7),Cross-country runner/who worries?,3.0,middle,HARRIER,3.0middle
Storyline relinquishing hot pace (5),,1.0,middle,TREAD,1.0middle
Driver’s warning shot makes you surrender (6),surrender,1.0,end,FOREGO,1.0end
Quietly brought up and given approval (7),given approval,2.0,end,PRAISED,2.0end
Battleship and escort initially struggling in shortage of water (11),Battleship,1.0,start,DREADNOUGHT,1.0start
The good and kind could perhaps be honoured (8),honoured,1.0,end,KNIGHTED,1.0end
"Short sleep in between, a priority (3)",Short sleep,2.0,start,NAP,2.0start
"Cornish tourist came across me, back at the front (5)",Cornish tourist,2.0,start,EMMET,2.0start
Recklessly bid a lot for popular paper (7),popular paper,2.0,end,TABLOID,2.0end
"Mobilising in the war, start to be ineffective (4,4)",start to be ineffective,4.0,end,WEAR THIN,4.0end
A wild animal died on boat (6),on boat,2.0,end,ABOARD,2.0end
Bin last trio of artichokes and cook another vegetable (7),another vegetable,2.0,end,HARICOT,2.0end
Once more afforded Soho? Odd places only (6),Once more,2.0,start,AFRESH,2.0start
"Upright object supporting leg (2,3)",Upright,1.0,start,ON END,1.0start
Long talk from salesman exuding pressure (4),Long,1.0,start,ITCH,1.0start
Foxtrot follows this contribution by fine choreographer (4),Foxtrot follows this,3.0,start,ECHO,3.0start
Composer's husband entertained by tragic king (5),Composer,1.0,start,LEHAR,1.0start
"Our Phoebe, getting worked up, a possible Brexit supporter? (9)",a possible Brexit supporter,4.0,middle,EUROPHOBE,4.0middle
Description of a nobleman taking in clubs (7),Description,1.0,start,ACCOUNT,1.0start
Hereford might be in this stunning location (8),Hereford might be in this stunning location,7.0,start,ABATTOIR,7.0start
"Extraordinary calibre on list up for promotion (6,9)",promotion,1.0,end,PUBLIC RELATIONS,1.0end
"Grand present sticks in trees (9, two words)",trees,1.0,end,GHOST,1.0end
Rural wrangling about one member of branch (7),of branch,2.0,end,RAMULAR,2.0end
"Matched husband with poet, a religious type (9)",religious type,2.0,end,METHODIST,2.0end
"Go into throwing event, last of disciplines (7)",Go into,2.0,start,DISCUSS,2.0start
"Exact account, one supporting senior minister (8)",Exact,1.0,start,ACCURATE,1.0start
Some rubbish appears wet for recycling (10),Some rubbish,2.0,start,WASTEPAPER,2.0start
"Maybe Henry VIII is displeased — it's the end of the line for some (5,5)",it's the end of the line for some,8.0,end,KINGS CROSS,8.0end
"Very fit, but distracted (5)",distracted,1.0,end,VAGUE,1.0end
Friends perhaps enter shortly after rest (6),Friends perhaps,2.0,start,SITCOM,2.0start
Fixed a strip of wood or metal around front of window (7),Fixed,1.0,start,SCREWED,1.0start
Left expert holding knight's weapon (5),weapon,1.0,end,LANCE,1.0end
"Former copper's competent, which may be forgiven (9)",which may be forgiven,4.0,end,EXCUSABLE,4.0end
One way to get involved in brother’s restaurant (6),restaurant,1.0,end,BISTRO,1.0end
Encouraged to be purified with head obscured (5),,1.0,middle,URGED,1.0middle
"King George leaves French city, receiving knight to elevate (7)",to elevate,2.0,end,ENNOBLE,2.0end
Agent X following stuff on phone (6),Agent,1.0,start,PHILBY,1.0start
Have time away from built-up area  (3),Have,1.0,start,OWN,1.0start
Detestable patient is ’ell to deal with (12),Detestable,1.0,start,PESTILENTIAL,1.0start
Blade cutting head from pig (3),Blade,1.0,start,OAR,1.0start
Unpleasant person Liberal exposed (4),Unpleasant person,2.0,start,LOUT,2.0start
Holiday: European hosts constant acrobatic entertainment (10),acrobatic entertainment,2.0,end,BREAKDANCE,2.0end
"Sets out anew, going over mountain face in second year (10)",Sets out anew,3.0,start,REDISPLAYS,3.0start
"Barren: incapable of giving a fig, presumably (10)","Barren/incapable of giving a fig, presumably",6.0,middle,UNFRUITFUL,6.0middle
"Advice on food less useful after seeing girlfriend? (4-6,4)",Advice on food,3.0,start,BEST-BEFORE DATE,3.0start
Come in in pursuit of fish and chips (9),chips,1.0,end,CARPENTER,1.0end
Unusually clear — having some sense in committing crime (9),committing crime,2.0,end,LARCENOUS,2.0end
Port with nuts passed to the left by cad (9),Port,1.0,start,ROTTERDAM,1.0start
Teacher’s pet? Not quite (5),Teacher,1.0,start,RABBI,1.0start
Demented bloke in charge (5),Demented,1.0,start,MANIC,1.0start
"What's disturbed rural blag with weapon? (7,5)",,1.0,middle,BURGLAR ALARM,1.0middle
"Persuaded sculptor to box in gym (5,2)",Persuaded,1.0,start,ROPED IN,1.0start
Confectioner not the first to copy fizz on part of wedding cake? (11),Confectioner,1.0,start,CHOCOLATIER,1.0start
Weak peacemakers just not liberal (7),Weak,1.0,start,UNHARDY,1.0start
Detective is planning to arrest uppity American officials (9),officials,1.0,end,DIPLOMATS,1.0end
"Like 9 and 0, for instance — neither one thing nor another to Shakespeare (3-4)","Like 9 and 0, for instance/neither one thing nor another to Shakespeare",12.0,middle,ODD,12.0middle
"Very warm, the Spanish inn (5)",inn,1.0,end,HOTEL,1.0end
Mark is running in trousers: they won’t support his legs (8),they won’t support his legs,5.0,end,ARMRESTS,5.0end
Divine messenger in a new set (5),Divine messenger,2.0,start,ANGEL,2.0start
"Show how un-English is honest criticism (4,7)",honest criticism,2.0,end,FAIR COMMENT,2.0end
Healthy calories and more PE sorted out cause of blocked arteries (21),cause of blocked arteries,4.0,end,HYPERCHOLESTEROLAEMIA,4.0end
Wife that was cheeky and clever (6),clever,1.0,end,EXPERT,1.0end
Function for mathematicians at home in the home counties (4),Function for mathematicians,3.0,start,SINE,3.0start
Reversal of gross imperfection in timber (4),imperfection in timber,3.0,end,KNAR,3.0end
Upper-class crystal (3-5),Upper-class/crystal,1.0,middle,CUT-GLASS,1.0middle
Idiotic order to a chap facing bull (8),chap facing bull,3.0,end,TOREADOR,3.0end
Decide to do the crossword again? (7),Decide/to do the crossword again,5.0,middle,RESOLVE,5.0middle
