Clue,Definition,definition_length,definition_position,Answer,def_length_pos_combined
Rebellious group loses its first battle (6),battle,1.0,end,ACTION,1.0end
"Melange of April’s seafood?  It’s in your dreams (5,8)",in your dreams,3.0,end,FOOL,3.0end
Friendly event noble recollected (10),Friendly,1.0,start,BENEVOLENT,1.0start
Setting etc? Aiming for cryptic (9),cryptic,1.0,end,ENIGMATIC,1.0end
Reject with contempt ultimately useless banal stuff (5),Reject with contempt,3.0,start,SCORN,3.0start
Half must depart cheated for having tattoos? (5),having tattoos,2.0,middle,INKED,2.0middle
Jangle in the old way as Queen related (7),Jangle in the old way,5.0,start,QUARREL,5.0start
Sort of artist in a way associated with flags (8),Sort of artist,3.0,start,PAVEMENT,3.0start
"Isn’t Ely laid out impressively (2,5)",impressively,1.0,end,IN STYLE,1.0end
Room for keeping a type of food (5),type of food,3.0,end,HALAL,3.0end
Romantic sort of ladies sex appeal enthrals (8),Romantic,1.0,start,IDEALIST,1.0start
Part of match without a winner having incurred obligations (9),having incurred obligations,3.0,end,OVERDRAWN,3.0end
"Having secured facility on smartphone, you had talked freely (6)",talked freely,2.0,end,YAPPED,2.0end
Set in views produced from colourful yarn (4-2-3-4),Set in views,3.0,start,DYED-IN-THE-WOOL,3.0start
Cotton on / branch in tree (4),Cotton on/branch in tree,4.0,middle,TWIG,4.0middle
Silly person that would expect real profits initially! (5),,1.0,middle,TWERP,1.0middle
"Be consistent after date and pull hand back (5, two words)",Be consistent,2.0,start,ADD UP,2.0start
"Betrays count — and his successor? (5,2)",Betrays,1.0,start,TELLS ON,1.0start
Peasant’s husband seized by large force one heading west (5),Peasant,1.0,start,CHURL,1.0start
"One might make catch, some hero, dashing? (3)",One might make catch,4.0,start,ROD,4.0start
Risk grabbing Romeo's ulcer (7),ulcer,1.0,end,CHANCRE,1.0end
Go when green has changed? Start off yes (6),Go,1.0,start,ENERGY,1.0start
Root finally cracked Belgian concrete (8),concrete,1.0,end,TANGIBLE,1.0end
Use machete repeatedly with expedition! (4-4),with expedition,2.0,middle,CHOP-CHOP,2.0middle
"Popular record that's No 1, betraying dearth of talent (5)",betraying dearth of talent,4.0,end,INEPT,4.0end
Drop tool (3),Drop/tool,1.0,middle,AXE,1.0middle
"After operation, I swallowed a painkiller (6)",painkiller,1.0,end,OPIATE,1.0end
A little pasty? One must get stuck into exercises (3),A little pasty?,3.0,start,PIE,3.0start
"Saving hospital, military convoy possibly cheers (6)",cheers,1.0,end,THANKS,1.0end
Equally divides accommodation (8),Equally divides/accommodation,2.0,middle,QUARTERS,2.0middle
"Game taking day, touring the terraced houses (5-4,5)",Game,1.0,start,THREE-CARD MONTE,1.0start
Instrument tuned slightly high? Not initially (4),Instrument,1.0,start,HARP,1.0start
Type of photography US magazine used by mistake? (4-5),Type of photography,3.0,start,TIME-LAPSE,3.0start
Indignation that’s not in fashion? (7),Indignation,1.0,start,OUTRAGE,1.0start
"Ideal combination of art made me excited (5,4)",Ideal combination,2.0,start,DREAM TEAM,2.0start
Was a jumper extremely loose fitting?,Was a jumper,3.0,start,LEAPT,3.0start
"Part of Europe where Parisian wears fancy winter clothes  (3,3,9)",Part of Europe,3.0,start,THE LOW COUNTRIES,3.0start
"Nun, peaceful-sounding type (9)",Nun,1.0,start,CARMELITE,1.0start
As bandage was for lesion? (5),As bandage was/lesion,3.0,middle,WOUND,3.0middle
Eminence of member of family with superior power (9),Eminence,1.0,start,PRELATION,1.0start
"In actual fact, dance show's reaching a climax (8,8)",In actual fact,3.0,start,STRICTLY SPEAKING,3.0start
Is it possible that moods lead to explicit language? (9),language,1.0,middle,CANTONESE,1.0middle
Regularly we climb tree (3),tree,1.0,end,ELM,1.0end
Seeking to support small railway operation (8),railway operation,2.0,end,SHUNTING,2.0end
One throwing a jug (7),One throwing/a jug,3.0,middle,PITCHER,3.0middle
"Starting point for endeavour in which maybe four succeeded, reportedly? (6,3)",Starting point for endeavour,4.0,start,SQUARE ONE,4.0start
"Biker out in France, she runs German pub (10)",German pub,2.0,end,BIERKELLER,2.0end
Dirty books in second venue for literary festival (6),Dirty,1.0,start,SHABBY,1.0start
"Marine creature turned up alone, shivering in Spanish port (9)",Spanish port,2.0,end,BARCELONA,2.0end
"Cut down unknown number of same-aged lambs? Yes, cruelly (5)",cruelly,1.0,end,FELLY,1.0end
Best time to run in defeat (9),Best,1.0,start,WORTHIEST,1.0start
Feelings of tension as crackers start to snap (10),Feelings,1.0,start,SENSATIONS,1.0start
"Yarn written with pen, page being out of order (7)",Yarn,1.0,start,GENAPPE,1.0start
"Drive away reformed killer, perhaps, wiser after case dismissed (8)",Drive away,2.0,start,EXORCISE,2.0start
Use Socratic method of discussion — what could be noisier? (7),Use Socratic method of discussion,5.0,start,IRONISE,5.0start
Large piece for VIP (6),VIP,1.0,end,BIGWIG,1.0end
Await half-suppressed spits (6),Await,1.0,start,EXPECT,1.0start
"Initially exposing omission, turning over part of text (4)",part of text,3.0,end,PAGE,3.0end
"Getting unseated, mounted fighter's lost face (6)",Getting unseated,2.0,start,OUSTER,2.0start
Reject a mushroom in Jersey etc — it’ll make youretch (6),it’ll make youretch,3.0,end,IPECAC,3.0end
Cover over swimming pool (4),swimming pool,2.0,end,LIDO,2.0end
"Sweet having me in calmer race, somehow (5,7)",Sweet,1.0,start,CREME CARAMEL,1.0start
Fruit tree separated from fruit (5),Fruit,1.0,start,APPLE,1.0start
"Ballerina’s posture worked at steadily, endlessly (4)",Ballerina’s posture,2.0,start,PLIE,2.0start
"Absolute decision by two umpires in agreement? (3,3,3)",Absolute,1.0,start,OUT AND OUT,1.0start
"Good swimmer, going too far, about to flip (5)",Good swimmer,2.0,start,OTTER,2.0start
Party after support gaining seat (8),seat,1.0,end,BACKSIDE,1.0end
"Alexander’s Feast, say, after composition with parts coming separately (9)",with parts coming separately,4.0,end,PIECEMEAL,4.0end
"Hungry, I turn and see jerky (8)",Hungry,1.0,start,ESURIENT,1.0start
What may suffer from mangled feet and badly gored leg? (8),What may suffer from mangled feet,6.0,start,DOGGEREL,6.0start
"One knight holding sword back, trapping another in cone-shaped mesh (7)",cone-shaped mesh,2.0,end,KEEPNET,2.0end
Great sort of game (4),Great,1.0,start,MEGA,1.0start
Sharp American spies returned to protect detectives (6),Sharp,1.0,start,ACIDIC,1.0start
"Briefly on fire, Roman priest almost smothers bishop (6)",,1.0,middle,FLAMBE,1.0middle
Journey north to support soldier reveals pattern (7),pattern,1.0,end,PARAGON,1.0end
Get on with head of crime in New York bureau (6),bureau,1.0,end,AGENCY,1.0end
Large wife enthralled by a deer moving downwind(7),downwind,1.0,end,LEEWARD,1.0end
Poles brought in money for viola (5),viola,1.0,end,PANSY,1.0end
Body part I displayed on greeting athlete’s achievement (7),Body part,2.0,start,HIPBONE,2.0start
"Listener’s problem demanding attention with chopper, briefly (6)",Listener’s problem,2.0,start,EARWAX,2.0start
"The end of Oasis, rubbish band (6)",band,1.0,end,STRIPE,1.0end
"Awful rat, Spain supporter (8)",supporter,1.0,end,PARTISAN,1.0end
Directors supporting trophy cabinet (8),cabinet,1.0,end,CUPBOARD,1.0end
"Sack needed by deadpan alien: it smothers the flames (4,7)",it smothers the flames,4.0,end,FIRE BLANKET,4.0end
Start working with group (5),Start,1.0,start,ONSET,1.0start
Art involved with son’s Latin renderings (12),renderings,1.0,end,TRANSLATIONS,1.0end
"Discharge male employees, having finally set remuneration (7)",remuneration,1.0,end,PAYMENT,1.0end
"American boy outside shouting where are hidden presents? (4,3)",where are hidden presents,4.0,middle,BRAN TUB,4.0middle
Shackles press with these (5),Shackles/press with these,3.0,middle,IRONS,3.0middle
"Face father pressed by whopping herbivore (10, two words)",,1.0,middle,GIANT PANDA,1.0middle
Woman not one to go after morning coffee (9),coffee,1.0,end,AMERICANO,1.0end
Spanish island business located in Iowa (5),Spanish island,2.0,start,IBIZA,2.0start
"This, installed across the pond, to make flight optional? (8)","This, installed across the pond, to make flight optional?",9.0,start,ELEVATOR,9.0start
"Tread the boards at Criterion theatre, taking leading parts (3)",Tread the boards,3.0,start,ACT,3.0start
Legal profession's drinking den (3),Legal profession's drinking den,4.0,start,BAR,4.0start
One into folding paper and leather is an artist (3-10),an artist,2.0,end,PRE-RAPHAELITE,2.0end
"One might betray characteristic worry, oddly overlooked (7)",One might betray,3.0,start,TRAITOR,3.0start
At home wearing shoddy stuff - a flaw (5),flaw,1.0,end,TAINT,1.0end
Happy boys in game with yours truly (8),Happy,1.0,start,GLADSOME,1.0start
Sweet place to hold the Royal Ball,Sweet,1.0,start,SORBET,1.0start
Fat pig eating starters of raw greens — wow! (11),wow,1.0,middle,FLABBERGAST,1.0middle
"Old countryman, chap with ship in Scottish port (8)",Old countryman,2.0,start,ASSYRIAN,2.0start
"A twit not finishing a twitch, making some waves? (8)",some waves,2.0,middle,ADRIATIC,2.0middle
"Extremely responsible chap, one standing in for monarch (6)",one standing in for monarch,5.0,end,REGENT,5.0end
"Thoughtlessly mean corruption, leading to rage? (6-7)",Thoughtlessly,1.0,start,PARROT,1.0start
"Next to boy, insect buzzing round (6)",Next to,2.0,start,BESIDE,2.0start
Add nothing for form of wrestling (4),form of wrestling,3.0,end,SUMO,3.0end
An end to this callous contempt (5),contempt,1.0,end,SCORN,1.0end
Touching address finally by head of Europol leading investigation (8),investigation,1.0,end,RESEARCH,1.0end
"Money for Seniors left in San Diego Open unexpectedly (3-3,7)",Money for Seniors,3.0,start,OLD,3.0start
Enthusiasm keeps injured one in battle,battle,1.0,end,EL ALAMEIN,1.0end
"Strange mystery involving minute, pleasing form? (8)",pleasing form?,2.0,end,SYMMETRY,2.0end
Make wealthy leaders of English nobility remain in city homes (6),Make wealthy,2.0,start,ENRICH,2.0start
"Fish boxes offering spaces for wheels (3,5)",spaces for wheels,3.0,end,CAR PARKS,3.0end
Partners cutting low quality feldspar (9),feldspar,1.0,end,MOONSTONE,1.0end
Parent with very difficult dog (7),dog,1.0,end,MASTIFF,1.0end
Pet reason for developing an artificial language (9),an artificial language,3.0,end,ESPERANTO,3.0end
Most of camp moving into fortress (7),fortress,1.0,end,BASTION,1.0end
Wet British weather initially irritating an East European (9),East European,2.0,end,UKRAINIAN,2.0end
Good American group making strengthener for garment (6),strengthener for garment,3.0,end,GUSSET,3.0end
Cardinal knew many on the inside (6),Cardinal,1.0,start,NEWMAN,1.0start
"Roll amazes, prepared with unknown cheeses (11)",cheeses,1.0,end,MOZZARELLAS,1.0end
"What many investors do is part of some movies (12, two words)",part of some movies,4.0,end,LOVE INTEREST,4.0end
Condemn act of piracy in plain language (9),Condemn,1.0,start,PROSCRIBE,1.0start
"If all else fails, the grand tour will end here (2,3,4,6)",If all else fails,4.0,start,IN THE LAST RESORT,4.0start
"Suffering cutting pains, incline to show weakness (8,4)",weakness,1.0,end,ACHILLES HEEL,1.0end
Encrustation to mount (5),Encrustation/mount,1.0,middle,SCALE,1.0middle
Romantic English celebs pursue papers (8),Romantic,1.0,start,IDEALIST,1.0start
"Cutter wallows and yaws endlessly under southern cape (6,3)",Cutter,1.0,start,SCROLL SAW,1.0start
Played the part of cadet at sea (5),Played the part,3.0,start,ACTED,3.0start
Loose screw in the firearm (10),firearm,1.0,end,WINCHESTER,1.0end
"Distance achieved by missile, front of boat's on fire? (7)",Distance achieved by missile,4.0,start,BOWSHOT,4.0start
"Ring for the head, boy needing permit (7)",Ring for the head,4.0,start,CHAPLET,4.0start
"Block, and flow perfectly (4,4)",perfectly,1.0,end,DAMN WELL,1.0end
Family animals up for a bit of a walk (4),bit of a walk,4.0,end,STEP,4.0end
"Swallow nesting afresh, bottom of garden abandoned (6)",Swallow,1.0,start,INGEST,1.0start
Musical canon’s duty list (4),Musical canon/duty list,3.0,middle,ROTA,3.0middle
"Language of Hamlet — old lines becoming quite a mouthful! (6,6)",quite a mouthful,3.0,middle,DANISH PASTRY,3.0middle
Result of being not prepared to back away? (3),Result of being not prepared to back away,8.0,start,WAR,8.0start
Musical style it's rude to sing (9),Musical style,2.0,start,BLUEGRASS,2.0start
Family beginning to generate loud noise (5),loud noise,2.0,end,CLANG,2.0end
"Wife’s left at Crewe, due to change train again",train again,2.0,end,RE-EDUCATE,2.0end
Official recalled film full of hot passion (6),full of hot passion,4.0,end,FERVID,4.0end
English town’s fresh flood defence (6),English town,2.0,start,NEWARK,2.0start
One imposing cuts potentially a threat to security (6),One imposing cuts,3.0,start,HACKER,3.0start
Feline in revamped Disney corporation (9),corporation,1.0,end,SYNDICATE,1.0end
Turtle avoiding soft ground (7),ground,1.0,end,TERRAIN,1.0end
Scraped a result worse than an F (6),Scraped,1.0,start,GRATED,1.0start
"Fascist piglet? (6,6)",,1.0,middle,LITTLE HITLER,1.0middle
Race the old lady runs with unusual hat on (8),Race,1.0,start,MARATHON,1.0start
"Dreadful cooked lamb, say (7)",Dreadful,1.0,start,ABYSMAL,1.0start
Schedule for lightweight: yours truly! (9),Schedule,1.0,start,PROGRAMME,1.0start
"Reposition soldiers on island, for example moving north (9)",Reposition,1.0,start,REARRANGE,1.0start
Performance involving Roman couple in which female is greatly exalted (7),greatly exalted,2.0,end,DEIFIED,2.0end
Race with crew in sporting division (9),sporting division,2.0,end,FLYWEIGHT,2.0end
Translation of this page involves conclusion of plot with many strands (9),with many strands,3.0,end,SPAGHETTI,3.0end
Most senior of the French embraced by English lieutenant (6),Most senior,2.0,start,ELDEST,2.0start
A US lot losing heart unfortunately in Oklahoman city (5),Oklahoman city,2.0,end,TULSA,2.0end
Ale supplier having bartender empty pitcher (6),Ale supplier,2.0,start,BREWER,2.0start
"Prediction heard if warning players (7,8)",Prediction,1.0,start,WEATHER FORECAST,1.0start
A loud cry after wife’s total failure (7),total failure,2.0,end,WASHOUT,2.0end
… is what it will be if the typist doesn’t get a shift on (8),… is what it will be if the typist doesn’t get a shift on,14.0,start,ASTERISK,14.0start
Grip left in odd storage space on ship (12),Grip,1.0,start,STRANGLEHOLD,1.0start
"Judicial speciality having edge in everything covered by comment from beak? (8,3)",Judicial speciality,2.0,start,CRIMINAL LAW,2.0start
"Northern home, one virtually dark (5)",Northern home,2.0,start,IGLOO,2.0start
Character in Greek article volunteers (5),Character in Greek,3.0,start,THETA,3.0start
Hatching a plot? Fascinating! (10),Hatching a plot?/Fascinating!,3.0,middle,INTRIGUING,3.0middle
Item the Parisian found under lorry (7),Item,1.0,start,ARTICLE,1.0start
"Reserve first of tables in coastal area (3,5)",Reserve,1.0,start,SET ASIDE,1.0start
A Guernsey detective cut off sharpish (6),,1.0,middle,ACIDIC,1.0middle
"Pith helmet, best one (4)",Pith helmet,2.0,start,TOPI,2.0start
One prompting motion reconstituting a vile tax,One prompting motion,3.0,start,LAXATIVE,3.0start
"Descend from on high bringing contract  (4,4,4)",Descend from on high bringing/contract,5.0,middle,COME DOWN WITH,5.0middle
"Large Italian male, loose-limbed (5)",loose-limbed,1.0,end,LITHE,1.0end
Troublesome insect perhaps over sauce (5),sauce,1.0,end,PESTO,1.0end
Roman road circling two lakes and country house (5),country house,2.0,end,VILLA,2.0end
Flog business during sudden upswing (7),Flog,1.0,start,SCOURGE,1.0start
"Limit relaxation, taking shower? (8)",Limit,1.0,start,RESTRAIN,1.0start
"Key adversely affects stuffing pipe down bog  (4,5)",bog,1.0,end,SALT MARSH,1.0end
"Escape grasping wife, getting clean away? (5)",clean away,2.0,middle,SWEEP,2.0middle
Grass left to grow up on island (4),Grass,1.0,start,DARI,1.0start
Servant who could be Eritrean (8),Servant,1.0,start,RETAINER,1.0start
Husband put in delicate position (5),,1.0,middle,NICHE,1.0middle
Expression of despair by pedestrian performer allowed no rehearsal? (5-6),performer allowed no rehearsal?,4.0,end,SIGHT,4.0end
Consequences of one initially minor agreement (6),Consequences,1.0,start,IMPACT,1.0start
Given food — or a hat! (6),hat,1.0,middle,FEDORA,1.0middle
Holy Land area within borders of sand (6),Holy,1.0,start,SACRED,1.0start
Music from revolutionary agent welcomed to state ball (7),,1.0,middle,CALYPSO,1.0middle
"Exclusive group start to enter through low gate (3,2-5)",Exclusive group,2.0,start,THE IN,2.0start
Private leaving the field hurt? (8),Private/leaving the field hurt,4.0,middle,RETIRING,4.0middle
"Star mimed, unexpectedly, halfway through (9)",,1.0,middle,MIDSTREAM,1.0middle
Los Angeles - less than clean (7),clean,1.0,end,LAUNDER,1.0end
Organ the archbishop has installed (3),Organ,1.0,start,EAR,1.0start
Grunts of young one on the line (8),Grunts,1.0,start,INFANTRY,1.0start
"Hurried a bit, nearly producing kidnapper's demand (6)",kidnapper's demand,2.0,end,RANSOM,2.0end
Sidekick's scheme's last to start (4),Sidekick,1.0,start,AIDE,1.0start
Current cartographers put back rail line on map (6),line on map,3.0,end,ISOBAR,3.0end
Internal organs ultimately destroy neighbour of Kildare (6),neighbour of Kildare,3.0,end,OFFALY,3.0end
Partiality shown by arts graduates around India (4),Partiality,1.0,start,BIAS,1.0start
Knotty old lady? (6),Knotty old lady,3.0,start,GRANNY,3.0start
Paper reviewed green comic strip (8),comic strip,2.0,end,GARFIELD,2.0end
Lapps tear apart this fruit (4-5),Lapps tear,2.0,start,STAR,2.0start
Northern city quickly attracting any number (7),Northern city,2.0,start,PRESTON,2.0start
Fleet member — 7 falling short (6),Fleet,1.0,start,ARMADA,1.0start
City where de Gaulle would appear after church (5),City,1.0,start,ARLES,1.0start
Tango leaves part of leg extended above the normal level (4),extended above the normal level,5.0,end,HIGH,5.0end
What can clear stuff in port? Get strainer out (8),What can clear stuff in port,6.0,start,TRANSIRE,6.0start
"Play safe with hammer (5,3)",Play,1.0,start,PETER PAN,1.0start
Carpentry tool from church lies abandoned (6),Carpentry tool,2.0,start,CHISEL,2.0start
Hong Kong's about to arrest one Punjabi? (4),Punjabi,1.0,middle,SIKH,1.0middle
Fake illness needs mother to stay around (8),Fake illness,2.0,start,MALINGER,2.0start
"Toppled tyrant ultimately disgraced, beheaded (7)",Toppled,1.0,start,TUMBLED,1.0start
Baddy on street serving protest (13),protest,1.0,end,DEMONSTRATION,1.0end
"Gas money in the US, superior to your old pounds (8)",Gas,1.0,start,DIMETHYL,1.0start
A course of action ending in surly indifference (6),indifference,1.0,end,APATHY,1.0end
Barges Les manoeuvred around front of ship (6),Barges,1.0,start,ELBOWS,1.0start
Snatching mobile for bit of a lark could be the beginning of this (8),Snatching mobile for bit of a lark could be the beginning of this,13.0,start,STEAMING,13.0start
"Young hare loses head, circling top of snowy mountain (7)",mountain,1.0,end,EVEREST,1.0end
"Hack back old-fashioned, short frizzy hairdo (8)",Hack,1.0,start,REPORTER,1.0start
"East Anglian student involved in a row? (9,4)",East Anglian student involved in a row,7.0,start,CAMBRIDGE BLUE,7.0start
Choirboy maybe briefly gets up after Fiona and Hazel (7),Hazel,1.0,end,FILBERT,1.0end
Policeman’s list of wrong-doers (9),Policeman,1.0,start,CONSTABLE,1.0start
Point to suggest without complication (6),without complication,2.0,end,SIMPLY,2.0end
Surrender of California vessel (4-2),Surrender,1.0,start,CAVE-IN,1.0start
Variety of agate needs working unknown times (4),Variety of agate,3.0,start,ONYX,3.0start
Think logically with reference to a male child (6),Think logically,2.0,start,REASON,2.0start
Facing work to advance start of earning (8),Facing,1.0,start,OPPOSITE,1.0start
In the Netherlands sleuth cocked up a hard case (8),a hard case,3.0,end,NUTSHELL,3.0end
Bigoted Illinois artist involved in defamation,Bigoted,1.0,start,ILLIBERAL,1.0start
Subordinate position receives a command (9),Subordinate,1.0,start,SATELLITE,1.0start
"Hugo is mad, moving around foreign capital (9)",foreign capital,2.0,end,MOGADISHU,2.0end
"Maybe extra keen on encounter (3,4)",encounter,1.0,end,RUN INTO,1.0end
"Military group you join together, we hear (4)",Military group,2.0,start,UNIT,2.0start
"Alas, nut wrong fruit! (7)",fruit,1.0,middle,SULTANA,1.0middle
A Gypsy heading north through European region (7),European region,2.0,end,MORAVIA,2.0end
"Overstep the mark and move twelve inches back, right? (2,3,3)",Overstep the mark,3.0,start,GO TOO FAR,3.0start
"Neighbourhood watch, roughly fifty (5)",Neighbourhood,1.0,start,LOCAL,1.0start
Performer rejected new routine (4),Performer,1.0,start,TURN,1.0start
"Sportsman's father not taking sides, accepting foul shot (7)",Sportsman,1.0,start,ATHLETE,1.0start
Liking head of sculpture in London gallery (5),Liking,1.0,start,TASTE,1.0start
"Something sending elderly relative to sleep? Answer where nothing’s spoken (5,5)",where nothing’s spoken,3.0,end,GRAND OPERA,3.0end
"Predict a feeling of annoyance, getting hit hard (7)",hit hard,2.0,end,BETHUMP,2.0end
"A fee piously thrown over, certainly ironically (11, three words)",certainly ironically,2.0,end,IF YOU PLEASE,2.0end
Flightless bird in Prague museum (3),Flightless bird,2.0,start,EMU,2.0start
"Chilly precipitation’s coming up, bringing nerves (6)",nerves,1.0,end,STEELS,1.0end
"Missing opening, cannon section ring and reverberate (2-4)",reverberate,1.0,end,RE-ECHO,1.0end
"Note misuse of ""me"" and ""I"", borders on careless one.(8)  -",misuse,1.0,middle,SOLECISM,1.0middle
"Nothing pleasant pending (2,3)",pending,1.0,end,ON ICE,1.0end
A largely penniless place of learning in the Midlands (5),place of learning in the Midlands,6.0,end,ASTON,6.0end
"Not close to Italian? On the contrary (3,4,2)",On the contrary,3.0,end,FAR FROM IT,3.0end
Stop for welcome morsel (8),Stop,1.0,start,PROHIBIT,1.0start
