Clue,Definition,definition_length,definition_position,Answer,def_length_pos_combined
One investigates broken lute in case of Sherlock Holmes initially (6),One investigates,2.0,start,SLEUTH,2.0start
Cephalonia’s interior is steaming — get as far from the sun as possible (8),as far from the sun as possible,7.0,end,APHELION,7.0end
Fiddler supposedly taking part in Wagner opera (4),Fiddler supposedly,2.0,start,NERO,2.0start
Stress English politician has income support initially (8),Stress,1.0,start,EMPHASIS,1.0start
"Keeling over, hot servicemen expire, sadly (4)","expire, sadly",2.0,end,SIGH,2.0end
Prize relating to hospital section (6),Prize,1.0,start,REWARD,1.0start
Note appended to records by popular artist (7),artist,1.0,end,EPSTEIN,1.0end
Greek character's teacup regularly avoided (3),Greek character,2.0,start,TAU,2.0start
What cow does in periods of depression? (4),What cow does/periods of depression,5.0,middle,LOWS,5.0middle
Revolutionary number left heading west (5),Revolutionary,1.0,start,LENIN,1.0start
Trump’s slow burn about every hot campesino (11),campesino,1.0,end,SMALLHOLDER,1.0end
The sort of beast the solver sounds like (3),The Raw: flu | Cleaned: flu | Label: nan    ❌ 
sort of beast,4.0,start,EWE,4.0start
Safe shelter in “new” Durham town (8),“new” Durham town,3.0,end,PETERLEE,3.0end
Joy in grand old tranquillity (4),Joy,1.0,start,GLEE,1.0start
Pull girl over who is dawdling (7),who is dawdling,3.0,end,LAGGARD,3.0end
"Car maintenance business? It doesn't make much (7,8)",It doesn't make much,4.0,end,SERVICE INDUSTRY,4.0end
Crisis antics are anyhow in vain (12),vain,1.0,end,NARCISSISTIC,1.0end
No place for Scott or Janis to wed (4),,1.0,middle,JOIN,1.0middle
"Line of cabs, first one leaving (4)",Line,1.0,start,AXIS,1.0start
"Children's drink more costly, like some of their books? (3-2)",like some of their books?,5.0,end,POP,5.0end
Dispute starts to frustrate regular dispute resolvers (6),Dispute,1.0,start,FRACAS,1.0start
"Two islands to worry about, first encountered in Ulysses (8)",first encountered in Ulysses,4.0,end,MULLIGAN,4.0end
"Winning entailed galloping astride horse (2,3,4)",Winning,1.0,start,IN THE LEAD,1.0start
"Subject of certain theories, complicated yet trivial (10)",Subject of certain theories,4.0,start,RELATIVITY,4.0start
Supports sailors imprisoning one behind the scenes (10),behind the scenes,3.0,end,BACKSTAIRS,3.0end
Tooth powder manufacturer (7),Tooth/powder manufacturer,2.0,middle,GRINDER,2.0middle
"Urge is visible, we hear (6)",Urge,1.0,start,INCITE,1.0start
No drinks served half-heartedly in these? (9),,1.0,middle,NOSHERIES,1.0middle
Church under pressure to accommodate gold in hall (5),hall,1.0,end,PORCH,1.0end
Unique runner left in a game,Unique,1.0,start,MATCHLESS,1.0start
"Pain? Nothing, nothing to upset animal (8)",animal,1.0,end,PANGOLIN,1.0end
Mostly criminal men punching mug or suckers (10),,1.0,middle,ASPIRATORS,1.0middle
"Ignore police officers on patrol, it’s said (9)",Ignore,1.0,start,DISREGARD,1.0start
Character waited for leave period (5),Character waited for,3.0,start,GODOT,3.0start
Forebear caught stabbing a wise old king (8),Forebear,1.0,start,ANCESTOR,1.0start
Apparently rational European ruined  (6),ruined,1.0,end,UNMADE,1.0end
Dairy product's around jug where drinks come from (9),where drinks come from,4.0,end,BREWERIES,4.0end
Partner no longer to make fast ground in SW England (6),ground in SW England,4.0,end,EXMOOR,4.0end
Run through gardens before accessing sacred hollow (8),Run through,2.0,start,SKEWERED,2.0start
Screen restaurant close to home (6),Screen,1.0,start,GRILLE,1.0start
One of those on the fiddle — and bit of a racket? (6),One of those on the fiddle/bit of a racket,9.0,middle,STRING,9.0middle
"Subject to bet, it could be inferior to Axminster (8)",could be inferior to Axminster,5.0,end,UNDERLAY,5.0end
Software aims to include cool extra sections (10),,1.0,middle,APPENDICES,1.0middle
Inexpensive carpet only initially has pile (5),Inexpensive,1.0,start,CHEAP,1.0start
A wicket with line wrong (4),,1.0,middle,AWRY,1.0middle
Eye part   one studies (5),Eye part/one studies,3.0,middle,PUPIL,3.0middle
Cold atmosphere at new stone mound (5),stone mound,2.0,end,CAIRN,2.0end
"Share the Sunday joint, do we hear? (4)",Share,1.0,start,METE,1.0start
"God, I sat on nails! (8)",God,1.0,start,POSEIDON,1.0start
"Fork out about two pounds, like a friend (5)",like a friend,3.0,end,PALLY,3.0end
"As told, look after united country (6)",country,1.0,end,UGANDA,1.0end
Picture harbour with fish (7),Picture,1.0,start,PORTRAY,1.0start
Little beast returning from dissolute revels (7),Little beast,2.0,start,LEVERET,2.0start
"Clip vehicle, a black one, narrowly missing American (9)",Clip,1.0,start,CARABINER,1.0start
"Printing unit, sound and arousing jealousy (8)",arousing jealousy,2.0,end,ENVIABLE,2.0end
"Set on eating this? (2,6)",Set on eating this,4.0,start,TV DINNER,4.0start
Evil King Edward blocked by good Harry (6),Harry,1.0,end,BADGER,1.0end
"People getting some education in Exeter or Warwick, say (10)","Exeter or Warwick, say",4.0,end,RACECOURSE,4.0end
Finally nibble crackers passed round with this? (4),Finally nibble crackers passed round with this/Finally nibble crackers passed round with this,13.0,middle,EDAM,13.0middle
Glaring error primarily confronted by advocates generally (9),Glaring,1.0,start,BAREFACED,1.0start
Getting close to burning with change of wind direction upfront (7),Getting close to,3.0,start,NEARING,3.0start
Viper sliding around before noon is deadly biter (7),deadly biter,2.0,end,VAMPIRE,2.0end
Amusement papers served up with subjective account,Amusement,1.0,start,DIVERSION,1.0start
"Rodent initially caught on yellow plant, unfortunately (5)",Rodent,1.0,start,COYPU,1.0start
"Fellow, very popular, holding a flower (7)",flower,1.0,end,GENTIAN,1.0end
"Sound from hooter in retreat, is hooting! (7)",Sound from hooter,3.0,start,ATISHOO,3.0start
‘Innocent’ Alice being false – no good inside (7),‘Innocent’,1.0,start,ANGELIC,1.0start
Double quantities of drink universal in country house (7),country house,2.0,end,CHATEAU,2.0end
Old and anxious but not very demanding (7),demanding,1.0,end,ONEROUS,1.0end
"Aptly learn swimming, as father treats child? (10)",as father treats child,4.0,middle,PATERNALLY,4.0middle
One’s under canvas to relax at length (5),One’s under canvas,3.0,start,EASEL,3.0start
"Make a choice: revolutionary science, visual science (6)",visual science,2.0,end,OPTICS,2.0end
Welsh town mostly to respond over Christmas coming up (8),Welsh town,2.0,start,CAERLEON,2.0start
"Lean one knee out, keeping centre of gravity balanced (2,2,4,4)",balanced,1.0,end,ON AN EVEN KEEL,1.0end
Individual forks out pounds for old French coin (3),old French coin,3.0,end,SOU,3.0end
Two notes correctly so long (8),so long,2.0,end,FAREWELL,2.0end
What almost half of us wanted to do on the ocean (6),What almost half of us wanted to do,8.0,start,REMAIN,8.0start
Prohibition has young hooligan stuck in outhouse (6),stuck in outhouse,3.0,end,BARNED,3.0end
Discounted wine leader brought in (7),Discounted,1.0,start,REDUCED,1.0start
Girl is after varying rough indicator of time (9),indicator of time,3.0,end,HOURGLASS,3.0end
Rhode Island's one and only savoury dish? (7),savoury dish,2.0,middle,RISSOLE,2.0middle
Right height in English river (5),river,1.0,end,RHINE,1.0end
"Getting up, 5 consumes first of its fibre (5)",fibre,1.0,end,SISAL,1.0end
Groom cheerful after kiss (5-2),Groom,1.0,start,BRUSH-UP,1.0start
Dock workers' organisation on the rise (3),Dock,1.0,start,CUT,1.0start
One easily taken in by prophet’s light material (10),light material,2.0,end,SEERSUCKER,2.0end
Healthy food reportedly goes for a song (12),a song,2.0,end,GREENSLEEVES,2.0end
Return of old woman to heave boxes (7),Return,1.0,start,REMATCH,1.0start
Ring to listen to one half of animated pair (7),Ring,1.0,start,GROMMET,1.0start
"Who'll guide a dreamer lost without plan at first? (3,6)",Who'll guide,2.0,start,MAP READER,2.0start
Regularly putting note to the last name (6),name,1.0,end,EVELYN,1.0end
Tend to run up banks of Seine (5),Tend to,2.0,start,NURSE,2.0start
"Venomous man, a day tripper (8)",tripper,1.0,end,ACIDHEAD,1.0end
"Tunes, each differently arranged for nightclub singer (9)",nightclub singer,2.0,end,CHANTEUSE,2.0end
Medical officer to come over for sport (9),sport,1.0,end,MOTOCROSS,1.0end
"Something for American children to eat these days, put in cakes (4,5)",Something for American children to eat,6.0,start,SNOWCONES,6.0start
Group circling the globe to find frozen dessert (6),frozen dessert,2.0,end,SORBET,2.0end
Children eating — sadly no child wanted fruit  (9),fruit,1.0,end,TANGERINE,1.0end
"Calm, primate eating green seeds (7)",Calm,1.0,start,APPEASE,1.0start
"Become cheerful, helping out in a mess — nothing to lose(7,2)",Become cheerful,2.0,start,LIGHTEN UP,2.0start
Drinks late on? They won't help you keep a cool head then (9),Drinks late on,3.0,start,NIGHTCAPS,3.0start
NW state unfortunately ends with black lava (6),NW state,2.0,start,ALASKA,2.0start
Dark-haired fellow in punt tackling course (6),Dark-haired fellow,2.0,start,BRUNET,2.0start
"Own extremely fashionable cat, on reflection (4,2)",Own,1.0,start,FESS UP,1.0start
Missile['s] power staggered sailor (7),Missile,1.0,start,POLARIS,1.0start
Long-distance runner having zero energy (4),Long-distance runner,2.0,start,NILE,2.0start
"Nervous, looking over a cliff? (2,4)",Nervous,1.0,start,ON EDGE,1.0start
John is able to dance (6),dance,1.0,end,CANCAN,1.0end
Guardian of public rights bans a Parisian race (5),race,1.0,end,TRIBE,1.0end
"She succeeds, using trendy woman’s current ploys, we hear (10)",She succeeds,2.0,start,INHERITRIX,2.0start
Utter nothing in between (8),Utter,1.0,start,THOROUGH,1.0start
Indoctrination of supporter in laundry? (12),Indoctrination,1.0,start,BRAINWASHING,1.0start
"I saw, or see, monarch astride horse (6)",I saw,2.0,start,LOGGER,2.0start
Large fish seen in Gibraltar pond (6),Large fish,2.0,start,TARPON,2.0start
"Woman cuddling baby, eating a hot snack (9)",hot snack,2.0,end,ENCHILADA,2.0end
"Celebrate noisily with band: I arranged backing (5,2,2)",Celebrate noisily,2.0,start,WHOOP IT UP,2.0start
Was bather panicking at first in flood? (5),flood,1.0,middle,SWAMP,1.0middle
"Valuable box: safe found in stretch in river (8,5)",Valuable box,2.0,start,TREASURE CHEST,2.0start
Record-holder rolled up in warm weather? (6),Record-holder/rolled up in warm weather?,5.0,middle,SLEEVE,5.0middle
Pin on (3),Pin/on,1.0,middle,LEG,1.0middle
100 mature British gents finished back on ship? That's callous (4-11),That's callous,2.0,end,COLD,2.0end
Body found in squat surrounded by refuse (7),Body,1.0,start,DENSITY,1.0start
Tom Potter is trained as an eye specialist (11),an eye specialist,3.0,end,OPTOMETRIST,3.0end
Physical activity cut out without hesitation (8),Physical activity,2.0,start,EXERCISE,2.0start
Great to keep remaining Northern soldiers in control (10),control,1.0,end,GOVERNMENT,1.0end
An approving gesture about girl (5),girl,1.0,end,DONNA,1.0end
Not too bright about location of Taj Mahal?  Here’s a plan (7),Here’s a plan,3.0,end,DIAGRAM,3.0end
"Bird, single, 21 (4)",Bird,1.0,start,IBIS,1.0start
Insect that buzzes around girl in the country (6),country,1.0,end,BELIZE,1.0end
Try to spot invisible character in play (5),invisible character in play,4.0,end,GODOT,4.0end
Mix up first of banks to offer loans (5),Mix up,2.0,start,BLEND,2.0start
Indian animal that’s awful crossing a lake (5),Indian animal,2.0,start,BALOO,2.0start
Hearsay from second I trust (5),Hearsay,1.0,start,ON-DIT,1.0start
Indian board game is one behind chap playing (7),Indian board game,3.0,start,PACHISI,3.0start
"Boy guarded by soldier on list, upcoming fighter (9)",,1.0,middle,GLADIATOR,1.0middle
Muscle initially bulging in chaps exercising pretty solidly (6),Muscle,1.0,start,BICEPS,1.0start
Difficult to understand — certain it must be rewritten (9),Difficult to understand,3.0,start,INTRICATE,3.0start
"A stroll in the park leads up garden path to gorge (4,5)",A stroll in the park,5.0,start,KIDS STUFF,5.0start
Dump commander's jacket in boat (5),Dump,1.0,start,SCRUB,1.0start
"Chess icon playing with hobo as there’s no alternative (7,6)",there’s no alternative,3.0,end,HOBSONS CHOICE,3.0end
Official verses and unfinished scores (8),Official,1.0,start,LINESMAN,1.0start
Aim to preserve a set of books in cabin (6),cabin,1.0,end,SHANTY,1.0end
Heavy breather coming round to eat spread (7),Heavy breather,2.0,start,GRAMPUS,2.0start
Flag with damage carried by European vessel (7),Flag,1.0,start,EARMARK,1.0start
Digger’s card (5),Digger/card,1.0,middle,SPADE,1.0middle
Archaeological find: group with cash prepared to support it (11),,1.0,middle,SARCOPHAGUS,1.0middle
Termination's accepted by secretary to produce growth (6),to produce growth,3.0,end,EXPAND,3.0end
Volcano: bet goes up (4),Volcano,1.0,start,ETNA,1.0start
Unattached and promiscuous (5),Unattached/promiscuous,1.0,middle,LOOSE,1.0middle
Like old Peruvian serving prison sentence (5),Like old Peruvian,3.0,start,INCAN,3.0start
Father of Mickey Mouse half abandoned Pluto (3),Pluto,1.0,end,DIS,1.0end
Immature creature raised in a year (4),Immature creature,2.0,start,PUPA,2.0start
Bet inn air could become intoxicating (9),intoxicating,1.0,end,INEBRIANT,1.0end
Open sandwiches are commonly initially ham (7),ham,1.0,end,OVERACT,1.0end
"Pipe blown as letter's read out by Spooner (5,7)",Pipe blown,2.0,start,PENNY WHISTLE,2.0start
"Reddish lolly, a sweet snack? (11)",a sweet snack,3.0,middle,GINGERBREAD,3.0middle
Unopened beer and glass smashed for charity,charity,1.0,end,LARGESSE,1.0end
Had lilies regularly dropped round for girl (4),girl,1.0,end,ELLA,1.0end
Hack possibly putting run in stockings? (5),Hack possibly,2.0,start,HORSE,2.0start
Speak at length with person living overseas missing queen (9),Speak at length,3.0,start,EXPATIATE,3.0start
Scary — as a lycanthrope? (5),Scary/as a lycanthrope,3.0,middle,HAIRY,3.0middle
Ringroad has part that’s got spoken about (7),Ringroad,1.0,start,ORBITAL,1.0start
Energy about a brass band's sound (6),brass band's sound,3.0,end,OOMPAH,3.0end
"Fire extinguisher taken from prison: warder finally in court subject to questioning (7,4)",Fire extinguisher,2.0,start,STIRRUP PUMP,2.0start
Convincing oneself car has motion (14),Convincing oneself,2.0,start,AUTOSUGGESTION,2.0start
Good man has certainly to remain steady (4),to remain steady,3.0,end,STAY,3.0end
"this made me laugh. A den might be a lair, so if DENNY means “like a den”, LAIRY can do likewise. I suspected “lairy” might be an Aussie word, and Chambers agrees, but here it is!",,1.0,middle,,1.0middle
Clearing books one has stopped cancelling (11),Clearing,1.0,start,NEGOTIATING,1.0start
"Page unfinished judge takes on to work out (4,4)",work out,2.0,end,PUMP IRON,2.0end
"Some love he-men, tough, very intense (8)",very intens,2.0,middle,VEHEMENT,2.0middle
English vehicles for Welshman? (5),Welshman?,1.0,end,EVANS,1.0end
Paint a picture of harbour and fish (7),Paint a picture,3.0,start,PORTRAY,3.0start
"What's rude about article becomes relevant (2,3,5)",relevant,1.0,end,TO THE POINT,1.0end
A change in store at sea? (6),at sea,2.0,middle,AFLOAT,2.0middle
"Our new envoy foolishly crosses king — anything could happen! (3,5,4)",anything could happen!,3.0,end,YOU NEVER KNOW,3.0end
"Damp squib, you might say, encapsulating the ultimate in dreary gossip  (4,6)",gossip,1.0,end,NOSY PARKER,1.0end
"Not in power, party men will be not in the house (7)",not in the house,4.0,end,OUTDOOR,4.0end
Lover once and I getting in bed? It's a bold act (7),a bold act,3.0,end,EXPLOIT,3.0end
"After present, left watch for sculptor (9)",sculptor,1.0,end,DONATELLO,1.0end
Plant spread easily in awkward position (10),Plant,1.0,start,CORNFLOWER,1.0start
Canadian city aware of having hill to the north (7),Canadian city,2.0,start,TORONTO,2.0start
"German artist doesn't understand Russian, English and Romanian at first (5)",German artist,2.0,start,DURER,2.0start
Clothing subject to damage through use (9),,1.0,middle,UNDERWEAR,1.0middle
Bloke bound to succeed getting hold of iron cow (6),cow,1.0,end,HEIFER,1.0end
Holiday site that's quiet by river (4),Holiday site,2.0,start,CAMP,2.0start
Loyal worker upholding Conservative way (8),Loyal,1.0,start,CONSTANT,1.0start
Scrap old leaders in Daily Mail during depression (7),Scrap,1.0,start,ODDMENT,1.0start
One business area's last resort (5),resort,1.0,end,IBIZA,1.0end
Daughter has one final letter — the long version — made shorter (9),made shorter,2.0,end,DOWNSIZED,2.0end
Pretend an eccentric was boring (9),was boring,2.0,end,TREPANNED,2.0end
"Rare stone is indulgence after changing hands over an evening, informally (11)",Rare stone,2.0,start,LUXULYANITE,2.0start
Skin of fruit’s twisted to drop off (5),drop off,2.0,end,SLEEP,2.0end
Curl copper up round edge (5),Curl,1.0,start,CRIMP,1.0start
"Celebrities with a brand new South American flag (5,3,4)",American flag,2.0,end,STARS AND BARS,2.0end
"Consume a British dessert, but not last two portions (6)",Consume,1.0,start,ABSORB,1.0start
"During short nap, smell most like foam rubber",most like foam rubber,4.0,end,SPONGIEST,4.0end
Wrong to keep people in terrible pain (7),,1.0,middle,TORMENT,1.0middle
Stories about old bishop? They may be articulated (7),They may be articulated,4.0,end,LORRIES,4.0end
"In east of France, a woman’s book (6)",book,1.0,end,ESTHER,1.0end
"As a result of whistle-blower, the mineral deposit’s protected (9)",As a result,3.0,start,THEREFORE,3.0start
"It’s blooming Weller at last, valet now getting replaced  (9)",It/It’s blooming,2.0,middle,NAVELWORT,2.0middle
Nothing working for disgraced politician (5),disgraced politician,2.0,end,NIXON,2.0end
"Blooming head of theatre and choir take off (5,9)",Blooming head,2.0,start,GLOBE ARTICHOKE,2.0start
Father and mother embracing the Spanish girl (6),girl,1.0,end,PAMELA,1.0end
A Roman general: one that’s riveting for the audience  (7),A Roman general,3.0,start,AGRIPPA,3.0start
"In place of wild dancing, doctors knock around quietly (4,3)",place of wild dancing,4.0,middle,MOSH PIT,4.0middle
More obvious career for cobblers (10),cobblers,1.0,end,BALDERDASH,1.0end
A jolly cleaner goes round one piece of furniture (8),piece of furniture,3.0,end,ARMCHAIR,3.0end
Queen is aboard newer boat at sea or on river? (10),on river,2.0,middle,WATERBORNE,2.0middle
This man's with it — worker maybe destined to lose? (8),maybe destined to lose?,4.0,end,HESITANT,4.0end
Clubs to break old rule for French writer (6),French writer,2.0,end,RACINE,2.0end
Some aeroplanes Biggles sent up for playfellow (5),playfellow,1.0,end,IBSEN,1.0end
Partly form a law in an African country (6),African country,2.0,end,MALAWI,2.0end
US composer whinges awfully about intro of record (8),,1.0,middle,GERSHWIN,1.0middle
Money flowing out of London indexes at first (4),Money,1.0,start,QUID,1.0start
Granny's first attempt to digest a French report (7),report,1.0,end,GUNSHOT,1.0end
"Fur-coated drag specialist, say, about to pass quickly through Oscar party (6,3)",Fur-coated drag specialist,3.0,start,ESKIMO DOG,3.0start
Change of name? I'll second that (4),I'll second that,3.0,end,AMEN,3.0end
Through which spirit is poured out of sight (5),Through which spirit is poured out/of sight,7.0,middle,OPTIC,7.0middle
Greek city corners recalled Athens at first,Greek city,2.0,start,SPARTA,2.0start
Condemn the amount managers are paid? (8),Condemn,1.0,start,EXECRATE,1.0start
"In need of opening, kitchen passage (5)",passage,1.0,end,ALLEY,1.0end
Hombre who stashes drink (4),drink,1.0,end,BREW,1.0end
Mum on edge starts to bring anti-depressants from a part of the kitchen (7),a part of the kitchen,5.0,end,MARIMBA,5.0end
Complaints caused by Conservative-Liberal relationship (7),Complaints,1.0,start,CLAMOUR,1.0start
Act involving three thousand outside university (4),Act,1.0,start,MUMM,1.0start
Holy ship’s company mostly in blue (6),Holy,1.0,start,SACRED,1.0start
Company went without leader as old as you and I (9),Company,1.0,start,ENTOURAGE,1.0start
Defence playing worst during counterattack (10),Defence,1.0,start,BREASTWORK,1.0start
"Building bird table without support ultimately, one improvises  (2,6)",one improvises,2.0,end,AD LIBBER,2.0end
Opened church in the country (6),Opened,1.0,start,LANCED,1.0start
"Putting up with individual cordoning off street’s archaeological feature (8,5)",archaeological feature,2.0,end,STANDING STONE,2.0end
Actors / thrown (4),Actors/thrown,1.0,middle,CAST,1.0middle
"In court, youngster takes in many at first — very many! (7)",very many,2.0,middle,UMPTEEN,2.0middle
After a job (4),After/ job,2.0,middle,POST,2.0middle
Company receives order beginning to march with soldier (8),soldier,1.0,end,COMMANDO,1.0end
The German artist’s consumer’s guide,consumer’s guide,2.0,end,DIETITIAN,2.0end
He is naughty nabbing two maidens put in a trap (6),put in a trap,4.0,end,IMMESH,4.0end
Pernicious agents altered Nixon's route (11),Pernicious agents,2.0,start,NEUROTOXINS,2.0start
Approval to arrest one lout (3),lout,1.0,end,OIK,1.0end
Sanctimonious about minister’s former convictions (8),former convictions,2.0,end,PREVIOUS,2.0end
System for better transport (4),System for better/transport,3.0,middle,TOTE,3.0middle
"Primarily, noses always sound, appropriately, like - this? (5)",like - this?,3.0,end,NASAL,3.0end
"Second trial dropped in place of overall cuts? (8,4)",place of overall cuts?,4.0,end,SHEARING SHED,4.0end
Oscar sitting down to eat cereal (7),cereal,1.0,end,OATMEAL,1.0end
Drink making you sardonic in speech? (3),Drink,1.0,start,RYE,1.0start
A good number remain endlessly uncertain about what to believe (8),uncertain about what to believe,5.0,end,AGNOSTIC,5.0end
Affected by exposure in The Sun — camera-shy maybe? (5-9),,1.0,middle,PHOTO-SENSITIVE,1.0middle
"Revamped tablets, such as may be charged in, eg, All Souls Buttery (7)","such as may be charged in, eg, All Souls Buttery",10.0,end,BATTELS,10.0end
Founder of colony and member of one showing flag (7),flag,1.0,end,PENNANT,1.0end
